[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:59:14] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=24 | hidden=75 | layers=3 | dropout=0.344 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:59:14] [INFO]  i:T-9 | ind 37 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=69 | hidden=87 | layers=2 | dropout=0.500 | lr=0.00060 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 11:59:15] [INFO]  i:T-9 | ind 38 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=36 | hidden=71 | layers=1 | dropout=0.329 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 11:59:17] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=47 | hidden=64 | layers=2 | dropout=0.426 | lr=0.00439 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:15] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.052068
[2026-06-05 12:03:15] [OPT.GWO] [INFO] 
[ITER 10] α=0.052068 β=0.058590 δ=0.059741 | a=1.633 | Duration: 291.8s
[2026-06-05 12:03:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:03:15] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-05 12:03:20] [INFO]  i:T-10 | ind 0 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=56 | hidden=73 | layers=2 | dropout=0.453 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 1 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=70 | hidden=92 | layers=2 | dropout=0.233 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 2 (W) | wavelet=db5 | level=5 | mode=zero | look_back=83 | hidden=111 | layers=2 | dropout=0.273 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 3 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=68 | hidden=53 | layers=2 | dropout=0.345 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 4 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=57 | hidden=82 | layers=1 | dropout=0.435 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 5 (W) | wavelet=db8 | level=7 | mode=zero | look_back=71 | hidden=75 | layers=1 | dropout=0.272 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 6 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=39 | hidden=82 | layers=1 | dropout=0.273 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 7 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=52 | hidden=66 | layers=2 | dropout=0.500 | lr=0.00401 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 8 (W) | wavelet=db8 | level=4 | mode=zero | look_back=55 | hidden=60 | layers=1 | dropout=0.258 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 9 (W) | wavelet=db7 | level=6 | mode=zero | look_back=62 | hidden=89 | layers=1 | dropout=0.076 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 10 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=59 | hidden=68 | layers=2 | dropout=0.500 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=60 | hidden=69 | layers=2 | dropout=0.458 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 12 (W) | wavelet=db7 | level=7 | mode=zero | look_back=61 | hidden=52 | layers=1 | dropout=0.211 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=69 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 14 (W) | wavelet=db5 | level=3 | mode=zero | look_back=87 | hidden=67 | layers=1 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 15 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=78 | hidden=53 | layers=2 | dropout=0.301 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=46 | hidden=44 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=66 | hidden=60 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=73 | hidden=44 | layers=1 | dropout=0.380 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=66 | hidden=98 | layers=1 | dropout=0.500 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 20 (W) | wavelet=db6 | level=6 | mode=zero | look_back=66 | hidden=62 | layers=1 | dropout=0.491 | lr=0.00584 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=71 | hidden=83 | layers=1 | dropout=0.494 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=84 | hidden=58 | layers=2 | dropout=0.310 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 23 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=49 | hidden=60 | layers=1 | dropout=0.390 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=41 | hidden=53 | layers=2 | dropout=0.418 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 25 (W) | wavelet=db8 | level=5 | mode=zero | look_back=55 | hidden=94 | layers=2 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 26 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=76 | hidden=84 | layers=1 | dropout=0.237 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=56 | hidden=56 | layers=1 | dropout=0.309 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 28 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=76 | hidden=50 | layers=1 | dropout=0.406 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 29 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=35 | hidden=72 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 30 (W) | wavelet=db5 | level=6 | mode=zero | look_back=68 | hidden=54 | layers=1 | dropout=0.500 | lr=0.00313 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 31 (W) | wavelet=db8 | level=5 | mode=zero | look_back=59 | hidden=65 | layers=1 | dropout=0.171 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 32 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=55 | hidden=73 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 33 (W) | wavelet=db7 | level=5 | mode=zero | look_back=63 | hidden=49 | layers=2 | dropout=0.263 | lr=0.00996 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:03:21] [INFO]  i:T-10 | ind 34 (W) | wavelet=db6 | level=5 | mode=zero | look_back=60 | hidden=71 | layers=2 | dropout=0.239 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:04:04] [INFO]  i:T-10 | ind 35 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=48 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:04:04] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=56 | hidden=95 | layers=2 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:04:08] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=54 | hidden=79 | layers=1 | dropout=0.451 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:04:12] [INFO]  i:T-10 | ind 38 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=45 | hidden=80 | layers=2 | dropout=0.465 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:04:21] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=41 | hidden=91 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:30] [OPT.GWO] [INFO] 
[ITER 11] α=0.052068 β=0.058043 δ=0.058590 | a=1.592 | Duration: 314.9s
[2026-06-05 12:08:30] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:08:30] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 0 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=61 | hidden=65 | layers=2 | dropout=0.392 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=51 | hidden=58 | layers=2 | dropout=0.500 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 3 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=58 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00259 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 4 (W) | wavelet=db5 | level=6 | mode=zero | look_back=42 | hidden=59 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=62 | hidden=64 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 5 (W) | wavelet=db8 | level=7 | mode=zero | look_back=50 | hidden=68 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 6 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=77 | hidden=64 | layers=2 | dropout=0.406 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=38 | hidden=61 | layers=1 | dropout=0.431 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=49 | hidden=96 | layers=1 | dropout=0.498 | lr=0.00459 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 10 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=62 | hidden=72 | layers=1 | dropout=0.174 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 12 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=60 | hidden=47 | layers=2 | dropout=0.439 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 9 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=50 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 13 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=71 | hidden=64 | layers=2 | dropout=0.500 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 11 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=51 | hidden=81 | layers=1 | dropout=0.418 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 14 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=41 | hidden=59 | layers=2 | dropout=0.405 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 17 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=60 | hidden=44 | layers=1 | dropout=0.500 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 15 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=42 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 18 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=41 | hidden=67 | layers=1 | dropout=0.478 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=47 | hidden=69 | layers=1 | dropout=0.356 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 21 (W) | wavelet=db4 | level=5 | mode=zero | look_back=72 | hidden=58 | layers=1 | dropout=0.248 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 16 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=45 | hidden=66 | layers=1 | dropout=0.500 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 20 (W) | wavelet=db6 | level=4 | mode=periodization | look_back=51 | hidden=60 | layers=1 | dropout=0.388 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 22 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=57 | hidden=77 | layers=1 | dropout=0.382 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=83 | hidden=81 | layers=2 | dropout=0.436 | lr=0.00859 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 24 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=55 | hidden=95 | layers=2 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 25 (W) | wavelet=db8 | level=6 | mode=zero | look_back=58 | hidden=43 | layers=2 | dropout=0.446 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 26 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=65 | hidden=60 | layers=1 | dropout=0.185 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 27 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=52 | hidden=73 | layers=2 | dropout=0.500 | lr=0.00118 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 28 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=57 | hidden=40 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=68 | hidden=73 | layers=2 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=43 | hidden=83 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=65 | hidden=85 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 32 (W) | wavelet=db6 | level=6 | mode=zero | look_back=53 | hidden=92 | layers=1 | dropout=0.305 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 33 (W) | wavelet=db8 | level=4 | mode=zero | look_back=38 | hidden=41 | layers=1 | dropout=0.112 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:37] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=42 | hidden=86 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:15] [INFO]  i:T-11 | ind 35 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=65 | hidden=71 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:17] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=53 | hidden=58 | layers=2 | dropout=0.500 | lr=0.00161 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:29] [INFO]  i:T-11 | ind 37 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=60 | hidden=44 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:30] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=72 | hidden=53 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:09:32] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=57 | hidden=95 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:05] [OPT.GWO] [INFO] 
[ITER 12] α=0.052068 β=0.056907 δ=0.058043 | a=1.551 | Duration: 215.0s
[2026-06-05 12:12:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:12:05] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-05 12:12:10] [INFO]  i:T-12 | ind 0 (W) | wavelet=db5 | level=7 | mode=zero | look_back=32 | hidden=82 | layers=1 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:10] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=50 | hidden=73 | layers=2 | dropout=0.385 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 2 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=62 | hidden=75 | layers=1 | dropout=0.392 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 3 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=38 | hidden=82 | layers=2 | dropout=0.319 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=59 | hidden=80 | layers=1 | dropout=0.437 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 5 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=59 | hidden=77 | layers=1 | dropout=0.439 | lr=0.00708 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 6 (W) | wavelet=db7 | level=5 | mode=zero | look_back=80 | hidden=59 | layers=1 | dropout=0.385 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=33 | hidden=53 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=42 | hidden=65 | layers=2 | dropout=0.100 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=45 | hidden=70 | layers=2 | dropout=0.315 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 10 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=59 | hidden=84 | layers=1 | dropout=0.498 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 11 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=55 | hidden=76 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 12 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=32 | hidden=113 | layers=1 | dropout=0.500 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 13 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=40 | hidden=68 | layers=1 | dropout=0.462 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=58 | hidden=70 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 15 (W) | wavelet=db8 | level=5 | mode=zero | look_back=44 | hidden=80 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=40 | hidden=95 | layers=1 | dropout=0.320 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=64 | layers=1 | dropout=0.500 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 18 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=40 | hidden=48 | layers=1 | dropout=0.474 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 19 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=46 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=48 | hidden=71 | layers=1 | dropout=0.376 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:11] [INFO]  i:T-12 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=88 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
