[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=169 | layers=2 | dropout=0.060 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 1 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=116 | layers=2 | dropout=0.126 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 2 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=84 | hidden=125 | layers=3 | dropout=0.091 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=80 | hidden=32 | layers=1 | dropout=0.090 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=77 | hidden=72 | layers=1 | dropout=0.073 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:32] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=1 | dropout=0.057 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 6 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=88 | hidden=94 | layers=3 | dropout=0.149 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=195 | layers=2 | dropout=0.050 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=87 | layers=2 | dropout=0.112 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=3 | dropout=0.066 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=73 | hidden=129 | layers=3 | dropout=0.100 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=79 | hidden=154 | layers=1 | dropout=0.100 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.088 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 13 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=93 | hidden=101 | layers=2 | dropout=0.037 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 14 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=86 | layers=3 | dropout=0.073 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 15 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=85 | hidden=152 | layers=2 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=74 | hidden=80 | layers=2 | dropout=0.042 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=65 | hidden=139 | layers=2 | dropout=0.133 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=53 | hidden=233 | layers=1 | dropout=0.055 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=24 | hidden=99 | layers=2 | dropout=0.111 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=1 | dropout=0.035 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=93 | hidden=142 | layers=2 | dropout=0.092 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=121 | layers=1 | dropout=0.072 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.072 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=54 | hidden=248 | layers=3 | dropout=0.085 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=63 | hidden=43 | layers=2 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=187 | layers=3 | dropout=0.085 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=129 | layers=1 | dropout=0.083 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=1 | dropout=0.141 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=96 | hidden=213 | layers=2 | dropout=0.109 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=162 | layers=2 | dropout=0.150 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=150 | layers=1 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=162 | layers=2 | dropout=0.112 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=181 | layers=2 | dropout=0.040 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:21:33] [INFO]  i:T-10 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=52 | hidden=131 | layers=2 | dropout=0.075 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:22:00] [INFO]  i:T-10 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=256 | layers=3 | dropout=0.086 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:22:07] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=77 | hidden=200 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:22:17] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=86 | layers=2 | dropout=0.109 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:22:19] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=72 | hidden=86 | layers=2 | dropout=0.097 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:22:31] [INFO]  i:T-10 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=134 | layers=2 | dropout=0.097 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:40] [OPT.GWO] [INFO] 
[ITER 11] α=0.037879 β=0.038142 δ=0.038600 | a=1.592 | Duration: 852.2s
[2026-06-09 21:35:40] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:35:40] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=89 | hidden=155 | layers=2 | dropout=0.050 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=70 | hidden=151 | layers=2 | dropout=0.031 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=73 | hidden=155 | layers=2 | dropout=0.076 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 3 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=96 | hidden=136 | layers=1 | dropout=0.040 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=69 | hidden=188 | layers=2 | dropout=0.086 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 5 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=124 | layers=2 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 6 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=66 | hidden=133 | layers=2 | dropout=0.037 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=192 | layers=2 | dropout=0.105 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 8 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=54 | hidden=160 | layers=2 | dropout=0.130 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=158 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.094 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=37 | hidden=94 | layers=1 | dropout=0.104 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=139 | layers=2 | dropout=0.042 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=149 | layers=1 | dropout=0.091 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=246 | layers=2 | dropout=0.053 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=67 | hidden=168 | layers=1 | dropout=0.094 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=69 | hidden=154 | layers=2 | dropout=0.084 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 17 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=77 | hidden=139 | layers=2 | dropout=0.011 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=143 | layers=2 | dropout=0.076 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=78 | hidden=159 | layers=1 | dropout=0.057 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 20 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=211 | layers=1 | dropout=0.124 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 21 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=61 | hidden=147 | layers=2 | dropout=0.058 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=141 | layers=4 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=97 | layers=2 | dropout=0.074 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=45 | layers=1 | dropout=0.107 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=55 | hidden=111 | layers=2 | dropout=0.079 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 26 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=153 | layers=3 | dropout=0.087 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 27 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=48 | hidden=169 | layers=2 | dropout=0.083 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=77 | hidden=129 | layers=2 | dropout=0.109 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=163 | layers=1 | dropout=0.067 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 30 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.032 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 31 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=65 | hidden=172 | layers=1 | dropout=0.066 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 32 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=2 | dropout=0.137 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=52 | hidden=163 | layers=2 | dropout=0.167 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:35:45] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=80 | layers=1 | dropout=0.053 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:36:16] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=153 | layers=3 | dropout=0.109 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:36:22] [INFO]  i:T-11 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=233 | layers=3 | dropout=0.057 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:36:43] [INFO]  i:T-11 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=121 | layers=3 | dropout=0.056 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:36:55] [INFO]  i:T-11 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=78 | layers=2 | dropout=0.114 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:37:05] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.041 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:48] [OPT.GWO] [INFO] 
[ITER 12] α=0.037879 β=0.038142 δ=0.038600 | a=1.551 | Duration: 728.7s
[2026-06-09 21:47:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:47:48] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 1 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=103 | layers=1 | dropout=0.040 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=93 | hidden=149 | layers=2 | dropout=0.149 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.088 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 4 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=93 | hidden=146 | layers=2 | dropout=0.113 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 3 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=91 | hidden=121 | layers=1 | dropout=0.067 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=162 | layers=2 | dropout=0.060 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=81 | hidden=148 | layers=2 | dropout=0.088 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=67 | hidden=167 | layers=1 | dropout=0.049 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=125 | layers=1 | dropout=0.034 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 10 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=96 | hidden=217 | layers=2 | dropout=0.081 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=145 | layers=2 | dropout=0.078 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=136 | layers=2 | dropout=0.108 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=1 | dropout=0.087 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=151 | layers=1 | dropout=0.084 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=144 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=32 | layers=2 | dropout=0.067 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.077 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=64 | hidden=116 | layers=2 | dropout=0.113 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=149 | layers=2 | dropout=0.073 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=196 | layers=3 | dropout=0.083 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=87 | hidden=155 | layers=2 | dropout=0.114 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=72 | hidden=149 | layers=1 | dropout=0.097 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=192 | layers=3 | dropout=0.110 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=93 | layers=2 | dropout=0.066 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=91 | hidden=32 | layers=2 | dropout=0.037 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:47:55] [INFO]  i:T-12 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=105 | layers=3 | dropout=0.076 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
