[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 9 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=28 | hidden=224 | layers=3 | dropout=0.049 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:20] [INFO]  i:T-11 | ind 10 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=82 | layers=4 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 11 (W) | wavelet=db7 | level=7 | mode=zero | look_back=27 | hidden=131 | layers=2 | dropout=0.135 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=171 | layers=3 | dropout=0.034 | lr=0.00687 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 13 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=25 | hidden=256 | layers=4 | dropout=0.051 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 14 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=25 | hidden=103 | layers=3 | dropout=0.160 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=25 | hidden=211 | layers=4 | dropout=0.055 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=26 | hidden=245 | layers=2 | dropout=0.091 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 17 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=124 | layers=1 | dropout=0.084 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 18 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=246 | layers=3 | dropout=0.036 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=27 | hidden=183 | layers=4 | dropout=0.092 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 20 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=27 | hidden=140 | layers=3 | dropout=0.049 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 21 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=222 | layers=3 | dropout=0.050 | lr=0.00528 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 22 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=25 | hidden=149 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=25 | hidden=136 | layers=4 | dropout=0.137 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=200 | layers=2 | dropout=0.037 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 25 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=194 | layers=4 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 26 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=25 | hidden=185 | layers=2 | dropout=0.013 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 27 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=161 | layers=3 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=28 | hidden=160 | layers=3 | dropout=0.063 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=27 | hidden=112 | layers=4 | dropout=0.096 | lr=0.00409 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=153 | layers=3 | dropout=0.103 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=28 | hidden=152 | layers=2 | dropout=0.133 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=25 | hidden=239 | layers=4 | dropout=0.121 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=25 | hidden=190 | layers=3 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:48:21] [INFO]  i:T-11 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=26 | hidden=211 | layers=4 | dropout=0.165 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:49:23] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=134 | layers=4 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:49:45] [INFO]  i:T-11 | ind 36 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=28 | hidden=120 | layers=3 | dropout=0.102 | lr=0.00967 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 09:50:13] [INFO]  i:T-11 | ind 37 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=25 | hidden=166 | layers=3 | dropout=0.098 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:50:40] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=24 | hidden=180 | layers=3 | dropout=0.152 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:51:55] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=28 | hidden=148 | layers=4 | dropout=0.170 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:47] [OPT.GWO] [INFO] 
[ITER 12] α=0.046502 β=0.048682 δ=0.052784 | a=1.551 | Duration: 1111.9s
[2026-06-04 10:06:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:06:47] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=2 | dropout=0.175 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=187 | layers=3 | dropout=0.157 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=25 | hidden=156 | layers=4 | dropout=0.070 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=150 | layers=4 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=189 | layers=3 | dropout=0.065 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 5 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=241 | layers=2 | dropout=0.019 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 6 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=27 | hidden=198 | layers=1 | dropout=0.132 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 7 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=238 | layers=2 | dropout=0.052 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=68 | layers=3 | dropout=0.031 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=27 | hidden=147 | layers=4 | dropout=0.099 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=177 | layers=4 | dropout=0.153 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=3 | dropout=0.129 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 12 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=28 | hidden=151 | layers=3 | dropout=0.033 | lr=0.00186 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=178 | layers=2 | dropout=0.000 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 14 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=27 | hidden=125 | layers=3 | dropout=0.078 | lr=0.00190 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=203 | layers=4 | dropout=0.172 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=3 | dropout=0.195 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 17 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=247 | layers=4 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 18 (W) | wavelet=db4 | level=7 | mode=zero | look_back=26 | hidden=145 | layers=4 | dropout=0.099 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=27 | hidden=202 | layers=4 | dropout=0.177 | lr=0.00100 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=164 | layers=3 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 21 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=27 | hidden=192 | layers=3 | dropout=0.078 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=26 | hidden=211 | layers=2 | dropout=0.234 | lr=0.00048 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=195 | layers=4 | dropout=0.133 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=111 | layers=4 | dropout=0.000 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 25 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=26 | hidden=127 | layers=4 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 26 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=27 | hidden=183 | layers=4 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=48 | layers=4 | dropout=0.023 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=143 | layers=3 | dropout=0.063 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:52] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=131 | layers=4 | dropout=0.099 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:53] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:53] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=256 | layers=3 | dropout=0.126 | lr=0.00946 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:53] [INFO]  i:T-12 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=25 | hidden=169 | layers=4 | dropout=0.083 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:53] [INFO]  i:T-12 | ind 33 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=24 | hidden=139 | layers=3 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:53] [INFO]  i:T-12 | ind 34 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=26 | hidden=101 | layers=4 | dropout=0.135 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:37] [INFO]  i:T-12 | ind 35 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=26 | hidden=222 | layers=3 | dropout=0.090 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:48] [INFO]  i:T-12 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=28 | hidden=164 | layers=4 | dropout=0.060 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:49] [INFO]  i:T-12 | ind 37 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=136 | layers=3 | dropout=0.133 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:34] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=29 | hidden=157 | layers=3 | dropout=0.121 | lr=0.00154 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:38] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=2 | dropout=0.071 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:36] [OPT.GWO] [INFO] 
[ITER 13] α=0.046502 β=0.048682 δ=0.052660 | a=1.510 | Duration: 2209.2s
[2026-06-04 10:43:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:43:36] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 0 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=25 | hidden=144 | layers=3 | dropout=0.071 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 1 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=225 | layers=2 | dropout=0.153 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=28 | hidden=208 | layers=1 | dropout=0.123 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 3 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=126 | layers=2 | dropout=0.074 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 4 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=183 | layers=1 | dropout=0.118 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 5 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=26 | hidden=119 | layers=2 | dropout=0.161 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 7 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=26 | hidden=256 | layers=3 | dropout=0.050 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=157 | layers=2 | dropout=0.201 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 10 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=28 | hidden=209 | layers=1 | dropout=0.194 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=256 | layers=3 | dropout=0.039 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=26 | hidden=182 | layers=3 | dropout=0.098 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=24 | hidden=135 | layers=3 | dropout=0.151 | lr=0.00870 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=25 | hidden=70 | layers=2 | dropout=0.242 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 6 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=26 | hidden=129 | layers=2 | dropout=0.148 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 14 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=26 | hidden=126 | layers=1 | dropout=0.139 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=186 | layers=3 | dropout=0.056 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 16 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=171 | layers=4 | dropout=0.075 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=26 | hidden=166 | layers=2 | dropout=0.103 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=27 | hidden=140 | layers=1 | dropout=0.098 | lr=0.00087 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 19 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=26 | hidden=178 | layers=4 | dropout=0.125 | lr=0.00330 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=198 | layers=2 | dropout=0.181 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 21 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=26 | hidden=153 | layers=2 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 22 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=26 | hidden=176 | layers=3 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 23 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=26 | hidden=230 | layers=3 | dropout=0.086 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 24 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=26 | hidden=158 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 25 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=26 | hidden=156 | layers=3 | dropout=0.118 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=55 | layers=2 | dropout=0.185 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=27 | hidden=252 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=25 | hidden=185 | layers=2 | dropout=0.109 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 29 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=87 | layers=2 | dropout=0.094 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 30 (W) | wavelet=db6 | level=7 | mode=zero | look_back=27 | hidden=173 | layers=2 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 31 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=218 | layers=1 | dropout=0.032 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 32 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=256 | layers=4 | dropout=0.076 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 33 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=25 | hidden=164 | layers=3 | dropout=0.176 | lr=0.00564 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:43:43] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=26 | hidden=76 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:44:48] [INFO]  i:T-13 | ind 35 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=42 | layers=4 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:44:54] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=122 | layers=2 | dropout=0.020 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
