[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=32 | hidden=141 | layers=2 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=30 | hidden=127 | layers=3 | dropout=0.101 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 3 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=36 | hidden=204 | layers=3 | dropout=0.200 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=26 | hidden=212 | layers=3 | dropout=0.173 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 5 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=24 | hidden=158 | layers=2 | dropout=0.285 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=28 | hidden=242 | layers=2 | dropout=0.374 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 7 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=28 | hidden=62 | layers=2 | dropout=0.213 | lr=0.00953 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 8 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=201 | layers=2 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 9 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=27 | hidden=212 | layers=4 | dropout=0.121 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=137 | layers=3 | dropout=0.266 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=181 | layers=2 | dropout=0.294 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=30 | hidden=97 | layers=3 | dropout=0.237 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=149 | layers=2 | dropout=0.401 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=197 | layers=2 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=30 | hidden=101 | layers=3 | dropout=0.209 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=30 | hidden=131 | layers=2 | dropout=0.369 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=28 | hidden=169 | layers=2 | dropout=0.401 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=25 | hidden=206 | layers=2 | dropout=0.220 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 19 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=39 | hidden=209 | layers=3 | dropout=0.157 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=27 | hidden=156 | layers=3 | dropout=0.458 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 21 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=28 | hidden=99 | layers=2 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=190 | layers=3 | dropout=0.284 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=25 | hidden=165 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 24 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=26 | hidden=135 | layers=1 | dropout=0.384 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 25 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=82 | layers=2 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=28 | hidden=111 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=30 | hidden=118 | layers=3 | dropout=0.061 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=31 | hidden=41 | layers=1 | dropout=0.410 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=38 | hidden=68 | layers=2 | dropout=0.161 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 30 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=27 | hidden=205 | layers=1 | dropout=0.375 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 31 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=29 | hidden=121 | layers=4 | dropout=0.316 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:32] [INFO]  i:T-13 | ind 32 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=28 | hidden=112 | layers=2 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:33] [INFO]  i:T-13 | ind 33 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=30 | hidden=158 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:11:33] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=24 | hidden=110 | layers=2 | dropout=0.065 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:12:12] [INFO]  i:T-13 | ind 35 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=28 | hidden=109 | layers=2 | dropout=0.235 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:12:19] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=30 | hidden=59 | layers=2 | dropout=0.159 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:12:46] [INFO]  i:T-13 | ind 37 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=40 | hidden=232 | layers=2 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:12:55] [INFO]  i:T-13 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=25 | hidden=139 | layers=2 | dropout=0.333 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:12:56] [INFO]  i:T-13 | ind 39 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=36 | hidden=199 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:31] [OPT.GWO] [INFO] 
[ITER 14] α=0.050015 β=0.050885 δ=0.053114 | a=1.469 | Duration: 724.7s
[2026-06-04 07:23:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:23:31] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 0 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=29 | hidden=109 | layers=2 | dropout=0.203 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 1 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=29 | hidden=224 | layers=3 | dropout=0.253 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 2 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=26 | hidden=135 | layers=2 | dropout=0.069 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 3 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=233 | layers=2 | dropout=0.297 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 4 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=30 | hidden=198 | layers=1 | dropout=0.442 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=27 | hidden=209 | layers=2 | dropout=0.094 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 6 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=27 | hidden=232 | layers=3 | dropout=0.186 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=28 | hidden=112 | layers=2 | dropout=0.088 | lr=0.00947 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 8 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=28 | hidden=221 | layers=4 | dropout=0.224 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 9 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=24 | hidden=152 | layers=1 | dropout=0.199 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 10 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=30 | hidden=207 | layers=2 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 11 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=28 | hidden=164 | layers=1 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 12 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=26 | hidden=223 | layers=2 | dropout=0.190 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 13 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=25 | hidden=95 | layers=3 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 14 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=151 | layers=3 | dropout=0.387 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=55 | layers=2 | dropout=0.225 | lr=0.00194 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 16 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=25 | hidden=189 | layers=3 | dropout=0.224 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 17 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=25 | hidden=191 | layers=2 | dropout=0.000 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=28 | hidden=161 | layers=3 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 19 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=25 | hidden=194 | layers=3 | dropout=0.228 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 20 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=26 | hidden=48 | layers=3 | dropout=0.475 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 21 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=27 | hidden=205 | layers=2 | dropout=0.034 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 22 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=159 | layers=3 | dropout=0.077 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 23 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=28 | hidden=217 | layers=2 | dropout=0.204 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 24 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=28 | hidden=131 | layers=4 | dropout=0.096 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 25 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=32 | hidden=93 | layers=2 | dropout=0.230 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 26 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=30 | hidden=190 | layers=2 | dropout=0.124 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 27 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=256 | layers=2 | dropout=0.071 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=24 | hidden=205 | layers=3 | dropout=0.197 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 29 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=24 | hidden=164 | layers=2 | dropout=0.228 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 30 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=28 | hidden=150 | layers=1 | dropout=0.287 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 31 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=28 | hidden=125 | layers=2 | dropout=0.097 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 32 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=29 | hidden=150 | layers=2 | dropout=0.273 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 33 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=31 | hidden=166 | layers=3 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:23:37] [INFO]  i:T-14 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=158 | layers=3 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:24:37] [INFO]  i:T-14 | ind 35 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=32 | hidden=153 | layers=3 | dropout=0.199 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:24:39] [INFO]  i:T-14 | ind 36 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=30 | hidden=143 | layers=2 | dropout=0.172 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:24:54] [INFO]  i:T-14 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=24 | hidden=158 | layers=4 | dropout=0.420 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:25:00] [INFO]  i:T-14 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=27 | hidden=122 | layers=3 | dropout=0.058 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:25:03] [INFO]  i:T-14 | ind 39 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=32 | hidden=210 | layers=2 | dropout=0.000 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:34] [OPT.GWO] [INFO] 
[ITER 15] α=0.050015 β=0.050885 δ=0.053114 | a=1.429 | Duration: 1022.6s
[2026-06-04 07:40:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:40:34] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=147 | layers=2 | dropout=0.342 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=26 | hidden=116 | layers=2 | dropout=0.251 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 2 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=26 | hidden=112 | layers=2 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 3 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=28 | hidden=176 | layers=2 | dropout=0.087 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 4 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=147 | layers=2 | dropout=0.075 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=105 | layers=2 | dropout=0.409 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 6 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=26 | hidden=150 | layers=3 | dropout=0.192 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 7 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=29 | hidden=180 | layers=3 | dropout=0.188 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 8 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=27 | hidden=172 | layers=3 | dropout=0.361 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 9 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=28 | hidden=186 | layers=2 | dropout=0.348 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 10 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=27 | hidden=174 | layers=4 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 11 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=28 | hidden=150 | layers=2 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 13 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=30 | hidden=154 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 12 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=26 | hidden=85 | layers=2 | dropout=0.241 | lr=0.00045 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=152 | layers=2 | dropout=0.358 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=29 | hidden=224 | layers=1 | dropout=0.246 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=28 | hidden=144 | layers=3 | dropout=0.369 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 17 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=172 | layers=3 | dropout=0.192 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 18 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=27 | hidden=140 | layers=3 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 19 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=29 | hidden=113 | layers=2 | dropout=0.203 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 20 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=28 | hidden=158 | layers=3 | dropout=0.426 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 21 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=29 | hidden=162 | layers=4 | dropout=0.062 | lr=0.00083 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=28 | hidden=161 | layers=2 | dropout=0.183 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 23 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=29 | hidden=104 | layers=2 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 24 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=28 | hidden=162 | layers=4 | dropout=0.172 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 25 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=29 | hidden=174 | layers=3 | dropout=0.243 | lr=0.00082 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 26 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=30 | hidden=168 | layers=3 | dropout=0.112 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:40:41] [INFO]  i:T-15 | ind 27 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=30 | hidden=121 | layers=2 | dropout=0.105 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
