[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 7 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=81 | hidden=123 | layers=1 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 8 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=112 | layers=1 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 9 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=94 | hidden=137 | layers=1 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 10 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.279 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 12 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.298 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 11 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=87 | hidden=94 | layers=1 | dropout=0.241 | lr=0.00118 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 13 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=85 | hidden=101 | layers=1 | dropout=0.184 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 15 (W) | wavelet=db6 | level=5 | mode=periodization | look_back=94 | hidden=145 | layers=1 | dropout=0.260 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 14 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=81 | hidden=44 | layers=1 | dropout=0.206 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 16 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=85 | hidden=100 | layers=1 | dropout=0.108 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 17 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=80 | hidden=136 | layers=1 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=88 | hidden=75 | layers=1 | dropout=0.224 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 19 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=91 | hidden=138 | layers=1 | dropout=0.187 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=91 | layers=1 | dropout=0.273 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 21 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=121 | layers=1 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=91 | hidden=169 | layers=1 | dropout=0.217 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 23 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=158 | layers=1 | dropout=0.374 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 24 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=77 | hidden=80 | layers=1 | dropout=0.225 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 25 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=129 | layers=1 | dropout=0.177 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 26 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=86 | hidden=116 | layers=1 | dropout=0.198 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 27 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=96 | hidden=133 | layers=2 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=78 | hidden=106 | layers=1 | dropout=0.426 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 29 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=86 | hidden=156 | layers=1 | dropout=0.320 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 30 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=90 | hidden=65 | layers=1 | dropout=0.180 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 31 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=93 | hidden=95 | layers=1 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 32 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=78 | hidden=112 | layers=2 | dropout=0.272 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 33 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=96 | hidden=108 | layers=1 | dropout=0.192 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:09:19] [INFO]  i:T-14 | ind 34 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=81 | hidden=67 | layers=1 | dropout=0.244 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:19] [INFO]  i:T-14 | ind 35 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=75 | hidden=67 | layers=2 | dropout=0.317 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:28] [INFO]  i:T-14 | ind 36 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=94 | hidden=154 | layers=1 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:38] [INFO]  i:T-14 | ind 37 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=62 | hidden=118 | layers=1 | dropout=0.307 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:43] [INFO]  i:T-14 | ind 38 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=103 | layers=1 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:10:51] [INFO]  i:T-14 | ind 39 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=131 | layers=2 | dropout=0.170 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:32] [OPT.GWO] [INFO] 
[ITER 15] α=0.053850 β=0.054347 δ=0.058159 | a=1.429 | Duration: 499.3s
[2026-06-04 10:17:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:17:32] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 0 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=96 | hidden=126 | layers=2 | dropout=0.203 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 1 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=74 | hidden=112 | layers=1 | dropout=0.172 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=86 | hidden=118 | layers=1 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 3 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=82 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 4 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=84 | hidden=110 | layers=1 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=70 | hidden=55 | layers=2 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 6 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=91 | hidden=171 | layers=1 | dropout=0.251 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 7 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=65 | hidden=127 | layers=1 | dropout=0.225 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 8 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=73 | hidden=108 | layers=1 | dropout=0.263 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:37] [INFO]  i:T-15 | ind 9 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=153 | layers=1 | dropout=0.201 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 10 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=84 | layers=1 | dropout=0.204 | lr=0.00412 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 11 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=96 | hidden=74 | layers=1 | dropout=0.255 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 12 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=87 | hidden=127 | layers=1 | dropout=0.288 | lr=0.00529 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 13 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=81 | layers=1 | dropout=0.210 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 14 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=74 | hidden=110 | layers=1 | dropout=0.205 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 15 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 16 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=87 | hidden=115 | layers=1 | dropout=0.358 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 17 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=89 | hidden=108 | layers=1 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 18 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=71 | hidden=118 | layers=1 | dropout=0.244 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 19 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=60 | hidden=168 | layers=1 | dropout=0.220 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 20 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.421 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 21 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=93 | layers=2 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 22 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=124 | layers=2 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=96 | hidden=152 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 24 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.250 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 25 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 26 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=69 | hidden=89 | layers=1 | dropout=0.273 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 27 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=158 | layers=2 | dropout=0.213 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 28 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=96 | hidden=105 | layers=2 | dropout=0.235 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 29 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=83 | hidden=125 | layers=1 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 30 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=96 | hidden=99 | layers=1 | dropout=0.185 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=2 | dropout=0.186 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 32 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=88 | hidden=83 | layers=1 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 33 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=112 | layers=1 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:38] [INFO]  i:T-15 | ind 34 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=96 | hidden=172 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:54] [INFO]  i:T-15 | ind 35 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=96 | hidden=140 | layers=2 | dropout=0.414 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:54] [INFO]  i:T-15 | ind 36 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=66 | layers=1 | dropout=0.198 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:19:02] [INFO]  i:T-15 | ind 37 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=96 | hidden=94 | layers=1 | dropout=0.311 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:19:09] [INFO]  i:T-15 | ind 38 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=71 | hidden=145 | layers=2 | dropout=0.185 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:19:14] [INFO]  i:T-15 | ind 39 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=84 | layers=2 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:20] [OPT.GWO] [INFO] 
[ITER 16] α=0.053850 β=0.054347 δ=0.058159 | a=1.388 | Duration: 648.4s
[2026-06-04 10:28:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:28:20] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-04 10:28:25] [INFO]  i:T-16 | ind 0 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=96 | hidden=143 | layers=1 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 1 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.209 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 2 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=103 | layers=1 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 3 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=85 | hidden=38 | layers=1 | dropout=0.250 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 4 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.235 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 5 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=85 | hidden=69 | layers=2 | dropout=0.259 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 6 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=67 | hidden=154 | layers=1 | dropout=0.247 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 7 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=125 | layers=1 | dropout=0.219 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 8 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=122 | layers=1 | dropout=0.212 | lr=0.00824 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=103 | layers=1 | dropout=0.053 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 10 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=150 | layers=1 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=96 | hidden=87 | layers=1 | dropout=0.035 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=77 | hidden=121 | layers=1 | dropout=0.268 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 13 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=82 | hidden=125 | layers=2 | dropout=0.168 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 14 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=54 | hidden=133 | layers=2 | dropout=0.206 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 15 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=106 | layers=1 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 17 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=74 | hidden=119 | layers=1 | dropout=0.195 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 18 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.302 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 19 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.375 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 20 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=82 | hidden=99 | layers=1 | dropout=0.220 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 21 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=115 | layers=1 | dropout=0.188 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 22 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=93 | hidden=130 | layers=1 | dropout=0.242 | lr=0.00895 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 23 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=78 | hidden=128 | layers=1 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 24 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=89 | hidden=132 | layers=1 | dropout=0.248 | lr=0.00121 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 25 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=76 | hidden=127 | layers=1 | dropout=0.230 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 26 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=89 | hidden=134 | layers=1 | dropout=0.193 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 27 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=95 | hidden=99 | layers=1 | dropout=0.303 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 28 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=96 | hidden=77 | layers=1 | dropout=0.243 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=108 | layers=1 | dropout=0.223 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 30 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=171 | layers=1 | dropout=0.180 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 31 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=151 | layers=1 | dropout=0.345 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 32 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=2 | dropout=0.195 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 33 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=96 | hidden=146 | layers=1 | dropout=0.221 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:26] [INFO]  i:T-16 | ind 34 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=73 | hidden=39 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
