[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 07:15:07] [INFO]  i:T-8 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=44 | layers=4 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:16:20] [INFO]  i:T-8 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=72 | layers=3 | dropout=0.014 | lr=0.00173 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:16:25] [INFO]  i:T-8 | ind 36 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=60 | hidden=59 | layers=3 | dropout=0.020 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:16:32] [INFO]  i:T-8 | ind 37 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=86 | hidden=74 | layers=4 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:16:37] [INFO]  i:T-8 | ind 38 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=30 | hidden=75 | layers=4 | dropout=0.003 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:17:05] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=53 | hidden=68 | layers=3 | dropout=0.019 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:05] [OPT.GWO] [INFO] 
[ITER 9] α=0.051670 β=0.052007 δ=0.054455 | a=1.673 | Duration: 783.8s
[2026-06-04 07:28:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:28:05] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=77 | layers=3 | dropout=0.014 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 1 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=29 | hidden=66 | layers=2 | dropout=0.007 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 2 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=65 | hidden=63 | layers=4 | dropout=0.027 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=62 | hidden=74 | layers=4 | dropout=0.002 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 4 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=47 | hidden=60 | layers=4 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=60 | hidden=81 | layers=4 | dropout=0.015 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=47 | hidden=49 | layers=4 | dropout=0.013 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=50 | layers=4 | dropout=0.032 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 8 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=43 | hidden=69 | layers=4 | dropout=0.011 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=36 | hidden=55 | layers=4 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=55 | hidden=54 | layers=3 | dropout=0.025 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=64 | hidden=77 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=42 | hidden=39 | layers=1 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 13 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=66 | hidden=73 | layers=3 | dropout=0.013 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 14 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=34 | hidden=63 | layers=1 | dropout=0.003 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 15 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=42 | hidden=58 | layers=1 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=61 | layers=4 | dropout=0.000 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 17 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=61 | hidden=49 | layers=4 | dropout=0.000 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=29 | hidden=62 | layers=3 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=98 | layers=3 | dropout=0.013 | lr=0.00341 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=61 | hidden=52 | layers=3 | dropout=0.008 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=50 | hidden=60 | layers=3 | dropout=0.019 | lr=0.00054 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=48 | hidden=59 | layers=1 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=41 | hidden=32 | layers=4 | dropout=0.014 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 24 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=47 | hidden=85 | layers=4 | dropout=0.004 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=56 | layers=3 | dropout=0.012 | lr=0.00636 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 26 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=39 | hidden=78 | layers=4 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 27 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=48 | hidden=68 | layers=4 | dropout=0.016 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 28 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=75 | hidden=32 | layers=1 | dropout=0.012 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=63 | hidden=50 | layers=3 | dropout=0.005 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=40 | hidden=65 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 31 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=71 | hidden=89 | layers=4 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 32 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=57 | layers=3 | dropout=0.024 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=39 | hidden=67 | layers=2 | dropout=0.017 | lr=0.00103 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:11] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=56 | hidden=60 | layers=4 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:44] [INFO]  i:T-9 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=72 | hidden=64 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:51] [INFO]  i:T-9 | ind 36 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=49 | hidden=82 | layers=4 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:28:53] [INFO]  i:T-9 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=72 | hidden=58 | layers=3 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:29:00] [INFO]  i:T-9 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=32 | hidden=79 | layers=4 | dropout=0.012 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:29:04] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=55 | hidden=41 | layers=4 | dropout=0.006 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:08] [OPT.GWO] [INFO] 
[ITER 10] α=0.051670 β=0.052007 δ=0.053224 | a=1.633 | Duration: 482.9s
[2026-06-04 07:36:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:36:08] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 07:36:13] [INFO]  i:T-10 | ind 0 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=64 | hidden=42 | layers=4 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=42 | layers=3 | dropout=0.005 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=58 | hidden=55 | layers=3 | dropout=0.006 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=44 | hidden=51 | layers=4 | dropout=0.007 | lr=0.00489 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=61 | layers=4 | dropout=0.000 | lr=0.00348 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=56 | hidden=64 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=50 | layers=4 | dropout=0.002 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 7 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=48 | hidden=53 | layers=4 | dropout=0.009 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 8 (W) | wavelet=db6 | level=7 | mode=zero | look_back=48 | hidden=44 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=62 | layers=2 | dropout=0.002 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=41 | hidden=46 | layers=2 | dropout=0.020 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=39 | layers=3 | dropout=0.023 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 12 (W) | wavelet=db5 | level=7 | mode=periodization | look_back=40 | hidden=45 | layers=4 | dropout=0.027 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 13 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=48 | hidden=64 | layers=2 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 14 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=57 | hidden=57 | layers=4 | dropout=0.008 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=50 | hidden=54 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=46 | hidden=72 | layers=3 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=63 | hidden=37 | layers=2 | dropout=0.011 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=71 | hidden=67 | layers=2 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=58 | hidden=32 | layers=4 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 20 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=72 | hidden=60 | layers=1 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=54 | hidden=56 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=36 | hidden=42 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=70 | layers=1 | dropout=0.000 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=37 | hidden=50 | layers=4 | dropout=0.009 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 25 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=60 | hidden=55 | layers=2 | dropout=0.018 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=55 | layers=4 | dropout=0.010 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=52 | hidden=71 | layers=2 | dropout=0.004 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 28 (W) | wavelet=db7 | level=7 | mode=zero | look_back=43 | hidden=66 | layers=3 | dropout=0.009 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=64 | hidden=58 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=75 | hidden=49 | layers=4 | dropout=0.000 | lr=0.00153 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 31 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=48 | hidden=55 | layers=3 | dropout=0.012 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=56 | hidden=54 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 33 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=49 | hidden=77 | layers=4 | dropout=0.003 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:14] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=69 | hidden=48 | layers=2 | dropout=0.022 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:52] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=25 | hidden=47 | layers=2 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:37:01] [INFO]  i:T-10 | ind 36 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=44 | hidden=92 | layers=1 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:37:19] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=60 | hidden=57 | layers=3 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:37:21] [INFO]  i:T-10 | ind 38 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=70 | hidden=44 | layers=3 | dropout=0.014 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:37:23] [INFO]  i:T-10 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=40 | layers=3 | dropout=0.006 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:19] [OPT.GWO] [INFO] 
[ITER 11] α=0.051670 β=0.052007 δ=0.053224 | a=1.592 | Duration: 311.0s
[2026-06-04 07:41:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:41:19] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 0 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=41 | hidden=92 | layers=3 | dropout=0.012 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 1 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=24 | hidden=58 | layers=2 | dropout=0.010 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 2 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=61 | hidden=56 | layers=2 | dropout=0.008 | lr=0.00330 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=53 | layers=4 | dropout=0.010 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=35 | layers=4 | dropout=0.013 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 5 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=39 | hidden=62 | layers=2 | dropout=0.005 | lr=0.00865 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=50 | hidden=61 | layers=4 | dropout=0.011 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 7 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=54 | hidden=60 | layers=3 | dropout=0.003 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=65 | layers=2 | dropout=0.009 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 9 (W) | wavelet=db6 | level=5 | mode=zero | look_back=57 | hidden=64 | layers=1 | dropout=0.006 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=61 | hidden=59 | layers=3 | dropout=0.018 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=63 | hidden=46 | layers=4 | dropout=0.004 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=66 | hidden=54 | layers=4 | dropout=0.000 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 13 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=61 | hidden=46 | layers=3 | dropout=0.004 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=58 | hidden=53 | layers=4 | dropout=0.017 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 15 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=43 | layers=3 | dropout=0.004 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=48 | hidden=63 | layers=2 | dropout=0.005 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 17 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=32 | hidden=44 | layers=3 | dropout=0.004 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 18 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=70 | hidden=53 | layers=2 | dropout=0.000 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:41:25] [INFO]  i:T-11 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=48 | hidden=82 | layers=3 | dropout=0.011 | lr=0.00660 | batch=32 | ablation[dwt=True, bi=True]
