[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:10:11] [INFO]  i:T-12 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=3 | dropout=0.283 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:10:26] [INFO]  i:T-12 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:11:17] [INFO]  i:T-12 | ind 39 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=175 | layers=4 | dropout=0.458 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:20] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.039661
[2026-06-09 20:24:20] [OPT.GWO] [INFO] 
[ITER 13] α=0.039661 β=0.040037 δ=0.041215 | a=1.510 | Duration: 977.6s
[2026-06-09 20:24:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:24:20] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 0 (W) | wavelet=db6 | level=4 | mode=zero | look_back=84 | hidden=140 | layers=3 | dropout=0.479 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 2 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=153 | layers=4 | dropout=0.366 | lr=0.00026 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 1 (W) | wavelet=db7 | level=5 | mode=zero | look_back=69 | hidden=148 | layers=4 | dropout=0.281 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 3 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.407 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=211 | layers=4 | dropout=0.286 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 8 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=173 | layers=3 | dropout=0.214 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 5 (W) | wavelet=db6 | level=4 | mode=zero | look_back=83 | hidden=164 | layers=4 | dropout=0.410 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 9 (W) | wavelet=db7 | level=4 | mode=zero | look_back=95 | hidden=181 | layers=4 | dropout=0.393 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 10 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=178 | layers=4 | dropout=0.378 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 12 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=71 | hidden=190 | layers=4 | dropout=0.399 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 13 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=194 | layers=3 | dropout=0.053 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 14 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=176 | layers=3 | dropout=0.124 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 4 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=157 | layers=4 | dropout=0.489 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 11 (W) | wavelet=db5 | level=4 | mode=zero | look_back=84 | hidden=132 | layers=4 | dropout=0.093 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 6 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=161 | layers=3 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 15 (W) | wavelet=db4 | level=3 | mode=zero | look_back=83 | hidden=188 | layers=4 | dropout=0.262 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=85 | hidden=137 | layers=4 | dropout=0.274 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 17 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=199 | layers=4 | dropout=0.058 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 18 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=176 | layers=4 | dropout=0.338 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 19 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=185 | layers=4 | dropout=0.322 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 24 (W) | wavelet=db6 | level=4 | mode=zero | look_back=96 | hidden=143 | layers=4 | dropout=0.441 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 20 (W) | wavelet=db4 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 25 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=87 | hidden=77 | layers=3 | dropout=0.500 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 21 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=3 | dropout=0.262 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 22 (W) | wavelet=db6 | level=4 | mode=zero | look_back=93 | hidden=192 | layers=4 | dropout=0.262 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 23 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=96 | hidden=108 | layers=4 | dropout=0.336 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 29 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=181 | layers=4 | dropout=0.430 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=147 | layers=4 | dropout=0.463 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.301 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 28 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=53 | hidden=175 | layers=4 | dropout=0.353 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=72 | hidden=192 | layers=1 | dropout=0.356 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 33 (W) | wavelet=db7 | level=5 | mode=zero | look_back=96 | hidden=96 | layers=4 | dropout=0.424 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 30 (W) | wavelet=db5 | level=4 | mode=zero | look_back=70 | hidden=145 | layers=3 | dropout=0.222 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=71 | hidden=168 | layers=4 | dropout=0.303 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:24:26] [INFO]  i:T-13 | ind 34 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=207 | layers=4 | dropout=0.129 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:25:54] [INFO]  i:T-13 | ind 35 (W) | wavelet=db6 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.334 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:26:07] [INFO]  i:T-13 | ind 36 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=3 | dropout=0.270 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:19] [INFO]  i:T-13 | ind 37 (W) | wavelet=db4 | level=4 | mode=zero | look_back=82 | hidden=192 | layers=4 | dropout=0.482 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:27:28] [INFO]  i:T-13 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=153 | layers=4 | dropout=0.322 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:28:56] [INFO]  i:T-13 | ind 39 (W) | wavelet=db5 | level=4 | mode=zero | look_back=76 | hidden=184 | layers=4 | dropout=0.500 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:29] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.037793
[2026-06-09 20:40:29] [OPT.GWO] [INFO] 
[ITER 14] α=0.037793 β=0.039661 δ=0.040037 | a=1.469 | Duration: 968.8s
[2026-06-09 20:40:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:40:29] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 1 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=93 | hidden=253 | layers=2 | dropout=0.407 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=78 | hidden=179 | layers=2 | dropout=0.183 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=68 | hidden=162 | layers=4 | dropout=0.353 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=53 | hidden=172 | layers=4 | dropout=0.500 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 4 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=159 | layers=4 | dropout=0.190 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 5 (W) | wavelet=db4 | level=4 | mode=zero | look_back=71 | hidden=154 | layers=4 | dropout=0.223 | lr=0.00010 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 6 (W) | wavelet=db6 | level=4 | mode=zero | look_back=82 | hidden=175 | layers=4 | dropout=0.438 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 7 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=78 | hidden=203 | layers=3 | dropout=0.401 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 8 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=2 | dropout=0.414 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 9 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=166 | layers=4 | dropout=0.177 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 10 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=90 | hidden=122 | layers=4 | dropout=0.401 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 11 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=49 | hidden=172 | layers=4 | dropout=0.173 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=223 | layers=4 | dropout=0.077 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 13 (W) | wavelet=db5 | level=3 | mode=zero | look_back=82 | hidden=204 | layers=4 | dropout=0.025 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=200 | layers=3 | dropout=0.225 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 15 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=221 | layers=4 | dropout=0.459 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=169 | layers=3 | dropout=0.139 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=3 | dropout=0.287 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 18 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=127 | layers=3 | dropout=0.273 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 19 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=93 | hidden=207 | layers=4 | dropout=0.318 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 20 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=166 | layers=2 | dropout=0.082 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=161 | layers=4 | dropout=0.357 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 22 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=96 | hidden=174 | layers=3 | dropout=0.118 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 23 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=249 | layers=4 | dropout=0.299 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 24 (W) | wavelet=db4 | level=4 | mode=zero | look_back=94 | hidden=233 | layers=4 | dropout=0.387 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=232 | layers=4 | dropout=0.270 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 26 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=3 | dropout=0.327 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 27 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.452 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=203 | layers=3 | dropout=0.351 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=219 | layers=2 | dropout=0.183 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 30 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.234 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 31 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=156 | layers=4 | dropout=0.101 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=4 | dropout=0.373 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 32 (W) | wavelet=db4 | level=4 | mode=zero | look_back=88 | hidden=165 | layers=4 | dropout=0.256 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:40:34] [INFO]  i:T-14 | ind 34 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=208 | layers=4 | dropout=0.345 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:43:39] [INFO]  i:T-14 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=63 | hidden=138 | layers=3 | dropout=0.283 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:44:45] [INFO]  i:T-14 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=204 | layers=3 | dropout=0.056 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:04] [INFO]  i:T-14 | ind 37 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=158 | layers=4 | dropout=0.150 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:15] [INFO]  i:T-14 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=4 | dropout=0.393 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:27] [INFO]  i:T-14 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=3 | dropout=0.231 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:11] [OPT.GWO] [INFO] 
[ITER 15] α=0.037793 β=0.039661 δ=0.039752 | a=1.429 | Duration: 1121.6s
[2026-06-09 20:59:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:59:11] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=59 | hidden=205 | layers=4 | dropout=0.263 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=72 | hidden=249 | layers=3 | dropout=0.332 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 2 (W) | wavelet=db5 | level=4 | mode=zero | look_back=64 | hidden=207 | layers=4 | dropout=0.259 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=3 | dropout=0.183 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 4 (W) | wavelet=db5 | level=3 | mode=zero | look_back=70 | hidden=195 | layers=2 | dropout=0.195 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 6 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=212 | layers=2 | dropout=0.454 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 5 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=202 | layers=4 | dropout=0.242 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 7 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=160 | layers=4 | dropout=0.066 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 8 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=174 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 9 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=55 | hidden=153 | layers=4 | dropout=0.244 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=256 | layers=2 | dropout=0.273 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 11 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=193 | layers=4 | dropout=0.171 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=82 | hidden=256 | layers=2 | dropout=0.075 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 13 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=188 | layers=3 | dropout=0.170 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 14 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=250 | layers=3 | dropout=0.161 | lr=0.00022 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 15 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=130 | layers=4 | dropout=0.402 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=153 | layers=4 | dropout=0.273 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 17 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=67 | hidden=197 | layers=4 | dropout=0.223 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=70 | hidden=236 | layers=4 | dropout=0.134 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=69 | hidden=256 | layers=4 | dropout=0.274 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=4 | dropout=0.192 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:59:16] [INFO]  i:T-15 | ind 21 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=158 | layers=3 | dropout=0.278 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
