[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=83 | hidden=103 | layers=3 | dropout=0.092 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=164 | layers=2 | dropout=0.184 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 4 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=52 | layers=3 | dropout=0.004 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 5 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=88 | layers=3 | dropout=0.134 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 6 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=67 | hidden=72 | layers=2 | dropout=0.000 | lr=0.00138 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=96 | hidden=98 | layers=2 | dropout=0.179 | lr=0.00263 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=65 | hidden=62 | layers=1 | dropout=0.127 | lr=0.00086 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=85 | hidden=66 | layers=1 | dropout=0.192 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=2 | dropout=0.129 | lr=0.00154 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 11 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=87 | hidden=91 | layers=3 | dropout=0.218 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 12 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=101 | layers=2 | dropout=0.201 | lr=0.00199 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=91 | layers=3 | dropout=0.292 | lr=0.00294 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 14 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=86 | layers=2 | dropout=0.048 | lr=0.00120 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 15 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=90 | hidden=86 | layers=3 | dropout=0.144 | lr=0.00124 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=96 | hidden=131 | layers=3 | dropout=0.206 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 17 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=87 | hidden=94 | layers=3 | dropout=0.172 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=24 | hidden=96 | layers=3 | dropout=0.079 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:20] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=130 | layers=3 | dropout=0.225 | lr=0.00151 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=3 | dropout=0.166 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=82 | hidden=63 | layers=3 | dropout=0.249 | lr=0.00224 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.113 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 23 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=94 | hidden=86 | layers=2 | dropout=0.192 | lr=0.00617 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 24 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=96 | hidden=62 | layers=3 | dropout=0.259 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 25 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=66 | hidden=77 | layers=3 | dropout=0.147 | lr=0.00406 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=2 | dropout=0.161 | lr=0.00081 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=58 | hidden=110 | layers=3 | dropout=0.164 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 28 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=92 | hidden=113 | layers=4 | dropout=0.133 | lr=0.00204 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 29 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=77 | hidden=107 | layers=4 | dropout=0.112 | lr=0.00032 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=2 | dropout=0.101 | lr=0.00115 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=78 | hidden=101 | layers=3 | dropout=0.233 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=3 | dropout=0.229 | lr=0.00035 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 33 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=91 | hidden=97 | layers=3 | dropout=0.099 | lr=0.00087 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:21] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=67 | hidden=77 | layers=2 | dropout=0.029 | lr=0.00058 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:45] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=71 | hidden=97 | layers=3 | dropout=0.147 | lr=0.00218 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:46:56] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=69 | hidden=78 | layers=2 | dropout=0.224 | lr=0.00088 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:47:08] [INFO]  i:T-11 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=107 | layers=2 | dropout=0.045 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:47:09] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=3 | dropout=0.153 | lr=0.00660 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:47:26] [INFO]  i:T-11 | ind 39 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=82 | hidden=118 | layers=2 | dropout=0.149 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:34] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.039446
[2026-06-09 20:50:34] [OPT.GWO] [INFO] 
[ITER 12] α=0.039446 β=0.043186 δ=0.043892 | a=1.551 | Duration: 259.2s
[2026-06-09 20:50:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:50:34] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 0 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=66 | hidden=72 | layers=1 | dropout=0.122 | lr=0.00152 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 1 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=60 | layers=4 | dropout=0.067 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 2 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=81 | hidden=69 | layers=3 | dropout=0.140 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 3 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=54 | layers=2 | dropout=0.136 | lr=0.00153 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.035 | lr=0.00309 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=85 | hidden=84 | layers=3 | dropout=0.137 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=70 | hidden=66 | layers=3 | dropout=0.092 | lr=0.00099 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=105 | layers=3 | dropout=0.164 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=58 | layers=3 | dropout=0.101 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=3 | dropout=0.055 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=96 | hidden=94 | layers=2 | dropout=0.176 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 11 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=90 | hidden=68 | layers=3 | dropout=0.161 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=76 | hidden=86 | layers=2 | dropout=0.139 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=45 | layers=1 | dropout=0.155 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 14 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=65 | hidden=106 | layers=2 | dropout=0.157 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:39] [INFO]  i:T-12 | ind 15 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=61 | layers=3 | dropout=0.128 | lr=0.00110 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=32 | layers=2 | dropout=0.075 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=93 | hidden=40 | layers=3 | dropout=0.000 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=94 | layers=3 | dropout=0.138 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.201 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=89 | layers=3 | dropout=0.091 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=79 | layers=4 | dropout=0.086 | lr=0.00041 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=86 | hidden=89 | layers=3 | dropout=0.157 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=75 | hidden=53 | layers=3 | dropout=0.155 | lr=0.00067 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=3 | dropout=0.070 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=99 | layers=1 | dropout=0.060 | lr=0.00081 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=41 | layers=2 | dropout=0.130 | lr=0.00331 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=96 | hidden=81 | layers=2 | dropout=0.097 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=38 | layers=3 | dropout=0.118 | lr=0.00191 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 29 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=81 | hidden=50 | layers=1 | dropout=0.190 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.183 | lr=0.00081 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 31 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.272 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 32 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=63 | hidden=66 | layers=1 | dropout=0.103 | lr=0.00097 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 33 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=88 | hidden=80 | layers=2 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:50:40] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=79 | hidden=77 | layers=2 | dropout=0.134 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:51:07] [INFO]  i:T-12 | ind 35 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=62 | layers=2 | dropout=0.057 | lr=0.00121 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:51:08] [INFO]  i:T-12 | ind 36 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=64 | hidden=81 | layers=3 | dropout=0.170 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:51:11] [INFO]  i:T-12 | ind 37 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=81 | hidden=64 | layers=1 | dropout=0.114 | lr=0.00327 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:51:13] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=96 | hidden=116 | layers=2 | dropout=0.121 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:51:15] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=64 | hidden=77 | layers=1 | dropout=0.112 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:12] [OPT.GWO] [INFO] 
[ITER 13] α=0.039446 β=0.043186 δ=0.043575 | a=1.510 | Duration: 217.4s
[2026-06-09 20:54:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:54:12] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=88 | hidden=71 | layers=1 | dropout=0.103 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=32 | layers=2 | dropout=0.128 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=94 | hidden=48 | layers=3 | dropout=0.132 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 3 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=90 | layers=2 | dropout=0.062 | lr=0.00138 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 4 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=33 | layers=2 | dropout=0.145 | lr=0.00259 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 5 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=90 | hidden=66 | layers=3 | dropout=0.133 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=80 | layers=1 | dropout=0.134 | lr=0.00058 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=2 | dropout=0.133 | lr=0.00631 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=66 | layers=2 | dropout=0.042 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 9 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=67 | hidden=57 | layers=3 | dropout=0.129 | lr=0.00026 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=32 | layers=1 | dropout=0.116 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=78 | hidden=59 | layers=1 | dropout=0.114 | lr=0.00169 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=91 | hidden=42 | layers=1 | dropout=0.114 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 13 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=2 | dropout=0.073 | lr=0.00080 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=93 | layers=2 | dropout=0.167 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 15 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=41 | layers=2 | dropout=0.092 | lr=0.00334 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 16 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=71 | layers=2 | dropout=0.098 | lr=0.00095 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=74 | layers=2 | dropout=0.022 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=83 | hidden=62 | layers=2 | dropout=0.047 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 19 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=68 | hidden=58 | layers=2 | dropout=0.146 | lr=0.00048 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 20 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=76 | hidden=94 | layers=2 | dropout=0.046 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 21 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.137 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 22 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=64 | hidden=58 | layers=2 | dropout=0.074 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=96 | hidden=91 | layers=2 | dropout=0.107 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=96 | hidden=67 | layers=2 | dropout=0.270 | lr=0.00095 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=72 | hidden=55 | layers=1 | dropout=0.149 | lr=0.00036 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.182 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:54:17] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=71 | layers=1 | dropout=0.197 | lr=0.00056 | batch=64 | ablation[dwt=True, bi=False]
