[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=177 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=245 | layers=4 | dropout=0.000 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=168 | layers=4 | dropout=0.001 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=224 | layers=4 | dropout=0.000 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=201 | layers=3 | dropout=0.001 | lr=0.00403 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=174 | layers=4 | dropout=0.000 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=199 | layers=3 | dropout=0.000 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=185 | layers=4 | dropout=0.001 | lr=0.00254 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=123 | layers=4 | dropout=0.000 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00070 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=201 | layers=2 | dropout=0.001 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=145 | layers=4 | dropout=0.000 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=220 | layers=1 | dropout=0.000 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=108 | layers=4 | dropout=0.000 | lr=0.00105 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=178 | layers=2 | dropout=0.000 | lr=0.00526 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00053 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=188 | layers=4 | dropout=0.000 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=187 | layers=2 | dropout=0.001 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=234 | layers=4 | dropout=0.000 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=3 | dropout=0.001 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=4 | dropout=0.000 | lr=0.00147 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=153 | layers=4 | dropout=0.000 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00186 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:02:26] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:08:55] [INFO]  i:T-12 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=181 | layers=2 | dropout=0.000 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:13:20] [INFO]  i:T-12 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:14:04] [INFO]  i:T-12 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=3 | dropout=0.000 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:17:01] [INFO]  i:T-12 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 02:17:39] [INFO]  i:T-12 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:20] [OPT.GWO] [INFO] 
[ITER 13] α=0.063425 β=0.063648 δ=0.064288 | a=1.510 | Duration: 20747.9s
[2026-06-08 07:47:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 07:47:20] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=150 | layers=4 | dropout=0.000 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=224 | layers=4 | dropout=0.000 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=122 | layers=2 | dropout=0.000 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=233 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=199 | layers=4 | dropout=0.001 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=241 | layers=3 | dropout=0.000 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=237 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=253 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=251 | layers=1 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=2 | dropout=0.001 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=3 | dropout=0.001 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=256 | layers=2 | dropout=0.001 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=200 | layers=1 | dropout=0.000 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00508 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=4 | dropout=0.000 | lr=0.00257 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=177 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00127 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=219 | layers=3 | dropout=0.000 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=161 | layers=4 | dropout=0.001 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00042 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=234 | layers=3 | dropout=0.000 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=217 | layers=4 | dropout=0.000 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:47:58] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=230 | layers=4 | dropout=0.000 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:53:31] [INFO]  i:T-13 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=256 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:54:36] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=157 | layers=3 | dropout=0.000 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 07:55:29] [INFO]  i:T-13 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00180 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 08:07:21] [INFO]  i:T-13 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 08:07:21] [INFO]  i:T-13 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:19] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063408
[2026-06-08 10:19:19] [OPT.GWO] [INFO] 
[ITER 14] α=0.063408 β=0.063425 δ=0.063648 | a=1.469 | Duration: 9119.8s
[2026-06-08 10:19:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-08 10:19:19] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00568 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=207 | layers=2 | dropout=0.000 | lr=0.00075 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=226 | layers=4 | dropout=0.000 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=152 | layers=4 | dropout=0.000 | lr=0.00128 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=229 | layers=4 | dropout=0.001 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=165 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=226 | layers=4 | dropout=0.001 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=253 | layers=4 | dropout=0.001 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=162 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=208 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00208 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=116 | layers=4 | dropout=0.001 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=138 | layers=4 | dropout=0.001 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=141 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=255 | layers=4 | dropout=0.001 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=194 | layers=4 | dropout=0.001 | lr=0.00095 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=241 | layers=4 | dropout=0.000 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 10:19:53] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
