[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:11:42] [INFO]  i:T-12 | ind 39 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=64 | hidden=49 | layers=1 | dropout=0.082 | lr=0.00098 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:32] [OPT.GWO] [INFO] 
[ITER 13] α=0.056668 β=0.056704 δ=0.056720 | a=1.510 | Duration: 235.4s
[2026-06-09 19:14:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:14:32] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 0 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=84 | hidden=49 | layers=1 | dropout=0.107 | lr=0.00043 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 1 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=87 | hidden=50 | layers=1 | dropout=0.087 | lr=0.00057 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=76 | hidden=38 | layers=2 | dropout=0.083 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=76 | hidden=45 | layers=2 | dropout=0.128 | lr=0.00192 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 4 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=66 | hidden=45 | layers=2 | dropout=0.064 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 5 (W) | wavelet=db8 | level=6 | mode=zero | look_back=81 | hidden=53 | layers=1 | dropout=0.062 | lr=0.00112 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:37] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=89 | hidden=54 | layers=1 | dropout=0.078 | lr=0.00053 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 7 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=52 | hidden=59 | layers=2 | dropout=0.106 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=56 | hidden=53 | layers=1 | dropout=0.156 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 9 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=72 | hidden=60 | layers=2 | dropout=0.097 | lr=0.00080 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=62 | hidden=50 | layers=1 | dropout=0.093 | lr=0.00043 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=46 | layers=2 | dropout=0.079 | lr=0.00176 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=54 | layers=2 | dropout=0.101 | lr=0.00073 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=69 | hidden=53 | layers=1 | dropout=0.041 | lr=0.00159 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=46 | layers=1 | dropout=0.092 | lr=0.00082 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 15 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=70 | hidden=47 | layers=1 | dropout=0.080 | lr=0.00133 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=62 | hidden=42 | layers=1 | dropout=0.080 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 17 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=89 | hidden=38 | layers=2 | dropout=0.110 | lr=0.00036 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 18 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=62 | hidden=51 | layers=1 | dropout=0.089 | lr=0.00036 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 19 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=78 | hidden=52 | layers=2 | dropout=0.113 | lr=0.00085 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=61 | hidden=41 | layers=1 | dropout=0.077 | lr=0.00051 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=51 | layers=1 | dropout=0.092 | lr=0.00033 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 22 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=58 | layers=1 | dropout=0.072 | lr=0.00060 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=94 | hidden=54 | layers=1 | dropout=0.086 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=37 | layers=1 | dropout=0.077 | lr=0.00161 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 25 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=89 | hidden=55 | layers=1 | dropout=0.156 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 26 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=75 | hidden=57 | layers=2 | dropout=0.087 | lr=0.00033 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 27 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.094 | lr=0.00062 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.054 | lr=0.00078 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=43 | layers=1 | dropout=0.114 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 30 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=78 | hidden=38 | layers=1 | dropout=0.093 | lr=0.00077 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 31 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=48 | layers=1 | dropout=0.079 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=82 | hidden=48 | layers=1 | dropout=0.112 | lr=0.00094 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 33 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=88 | hidden=50 | layers=1 | dropout=0.105 | lr=0.00028 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:14:38] [INFO]  i:T-13 | ind 34 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.066 | lr=0.00089 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:15:35] [INFO]  i:T-13 | ind 35 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=93 | hidden=51 | layers=1 | dropout=0.086 | lr=0.00109 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:15:37] [INFO]  i:T-13 | ind 36 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=92 | hidden=56 | layers=1 | dropout=0.100 | lr=0.00045 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:15:39] [INFO]  i:T-13 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=96 | hidden=58 | layers=2 | dropout=0.066 | lr=0.00107 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:15:43] [INFO]  i:T-13 | ind 38 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=42 | layers=1 | dropout=0.101 | lr=0.00043 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:15:45] [INFO]  i:T-13 | ind 39 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=47 | hidden=48 | layers=1 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:27] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056586
[2026-06-09 19:19:27] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056480
[2026-06-09 19:19:27] [OPT.GWO] [INFO] 
[ITER 14] α=0.056480 β=0.056586 δ=0.056668 | a=1.469 | Duration: 294.4s
[2026-06-09 19:19:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:19:27] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 0 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=74 | hidden=51 | layers=1 | dropout=0.066 | lr=0.00143 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 1 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=76 | hidden=43 | layers=1 | dropout=0.180 | lr=0.00016 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 2 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=86 | hidden=53 | layers=2 | dropout=0.046 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 3 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=52 | layers=1 | dropout=0.104 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 5 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=55 | layers=1 | dropout=0.125 | lr=0.00052 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 4 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=80 | hidden=52 | layers=2 | dropout=0.084 | lr=0.00353 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 6 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.061 | lr=0.00052 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 7 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=60 | hidden=51 | layers=1 | dropout=0.145 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 8 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=69 | hidden=58 | layers=1 | dropout=0.102 | lr=0.00066 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 9 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=58 | hidden=55 | layers=1 | dropout=0.068 | lr=0.00055 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 10 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=90 | hidden=59 | layers=1 | dropout=0.094 | lr=0.00111 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 11 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=74 | hidden=32 | layers=1 | dropout=0.099 | lr=0.00111 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=54 | layers=1 | dropout=0.061 | lr=0.00124 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 13 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=83 | hidden=58 | layers=1 | dropout=0.143 | lr=0.00030 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 14 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=72 | hidden=49 | layers=1 | dropout=0.151 | lr=0.00061 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 15 (W) | wavelet=db8 | level=5 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.102 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 16 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=71 | hidden=47 | layers=1 | dropout=0.170 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 17 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=51 | hidden=62 | layers=1 | dropout=0.127 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 18 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=91 | hidden=45 | layers=1 | dropout=0.161 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 19 (W) | wavelet=db8 | level=6 | mode=zero | look_back=77 | hidden=40 | layers=1 | dropout=0.072 | lr=0.00043 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 20 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=63 | layers=1 | dropout=0.074 | lr=0.00204 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 21 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=76 | hidden=53 | layers=1 | dropout=0.069 | lr=0.00094 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 22 (W) | wavelet=db6 | level=5 | mode=zero | look_back=46 | hidden=47 | layers=2 | dropout=0.110 | lr=0.00089 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 23 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=84 | hidden=39 | layers=1 | dropout=0.109 | lr=0.00109 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 24 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=90 | hidden=50 | layers=1 | dropout=0.151 | lr=0.00125 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 25 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00076 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 26 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=54 | hidden=46 | layers=2 | dropout=0.087 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 27 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=43 | hidden=55 | layers=1 | dropout=0.077 | lr=0.00079 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 28 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=75 | hidden=56 | layers=1 | dropout=0.129 | lr=0.00091 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=35 | layers=1 | dropout=0.101 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 30 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=53 | hidden=54 | layers=2 | dropout=0.128 | lr=0.00060 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 31 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=62 | hidden=42 | layers=1 | dropout=0.169 | lr=0.00098 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=51 | layers=1 | dropout=0.089 | lr=0.00062 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 33 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=59 | layers=1 | dropout=0.091 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:19:32] [INFO]  i:T-14 | ind 34 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=67 | hidden=41 | layers=1 | dropout=0.117 | lr=0.00094 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:20:18] [INFO]  i:T-14 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=87 | hidden=51 | layers=1 | dropout=0.097 | lr=0.00210 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:20:23] [INFO]  i:T-14 | ind 36 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=89 | hidden=54 | layers=1 | dropout=0.097 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:20:25] [INFO]  i:T-14 | ind 37 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=89 | hidden=51 | layers=1 | dropout=0.110 | lr=0.00112 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:20:25] [INFO]  i:T-14 | ind 38 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=80 | hidden=51 | layers=1 | dropout=0.117 | lr=0.00043 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:20:27] [INFO]  i:T-14 | ind 39 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=61 | hidden=45 | layers=1 | dropout=0.077 | lr=0.00067 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:29] [OPT.GWO] [INFO] 
[ITER 15] α=0.056480 β=0.056586 δ=0.056668 | a=1.429 | Duration: 182.3s
[2026-06-09 19:22:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:22:29] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 0 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=68 | hidden=40 | layers=1 | dropout=0.148 | lr=0.00070 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 1 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=55 | hidden=48 | layers=1 | dropout=0.084 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=79 | hidden=50 | layers=1 | dropout=0.134 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 3 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=67 | hidden=63 | layers=1 | dropout=0.061 | lr=0.00057 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 4 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=27 | hidden=42 | layers=1 | dropout=0.134 | lr=0.00034 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 5 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=65 | hidden=63 | layers=1 | dropout=0.104 | lr=0.00071 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 6 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=74 | hidden=54 | layers=1 | dropout=0.134 | lr=0.00332 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 7 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=75 | hidden=46 | layers=1 | dropout=0.121 | lr=0.00072 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 8 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=38 | hidden=45 | layers=1 | dropout=0.121 | lr=0.00119 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 9 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=77 | hidden=47 | layers=1 | dropout=0.118 | lr=0.00144 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 10 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=79 | hidden=47 | layers=1 | dropout=0.036 | lr=0.00196 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 11 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=84 | hidden=58 | layers=1 | dropout=0.100 | lr=0.00037 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 12 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=83 | hidden=44 | layers=1 | dropout=0.101 | lr=0.00050 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 13 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=74 | hidden=51 | layers=2 | dropout=0.106 | lr=0.00053 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 14 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.171 | lr=0.00207 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 15 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=84 | hidden=65 | layers=1 | dropout=0.141 | lr=0.00050 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 16 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=72 | hidden=51 | layers=1 | dropout=0.098 | lr=0.00048 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 17 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=87 | hidden=67 | layers=1 | dropout=0.159 | lr=0.00083 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 18 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=62 | hidden=52 | layers=1 | dropout=0.090 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 19 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=84 | hidden=63 | layers=1 | dropout=0.100 | lr=0.00065 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 20 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=52 | layers=1 | dropout=0.079 | lr=0.00046 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 21 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=52 | hidden=41 | layers=1 | dropout=0.099 | lr=0.00138 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 22 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=62 | layers=2 | dropout=0.105 | lr=0.00053 | batch=128 | ablation[dwt=False, bi=True]
[2026-06-09 19:22:34] [INFO]  i:T-15 | ind 23 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=84 | hidden=52 | layers=1 | dropout=0.088 | lr=0.00070 | batch=64 | ablation[dwt=False, bi=True]
