[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 11 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=24 | hidden=149 | layers=1 | dropout=0.087 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=29 | hidden=193 | layers=1 | dropout=0.189 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 12 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=26 | hidden=83 | layers=2 | dropout=0.086 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 14 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=24 | hidden=129 | layers=1 | dropout=0.093 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 13 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=161 | layers=2 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 16 (W) | wavelet=db8 | level=3 | mode=zero | look_back=28 | hidden=225 | layers=1 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 17 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=26 | hidden=107 | layers=1 | dropout=0.195 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 18 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=27 | hidden=177 | layers=2 | dropout=0.130 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 20 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=165 | layers=1 | dropout=0.351 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=100 | layers=3 | dropout=0.142 | lr=0.00180 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=25 | hidden=201 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 23 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=28 | hidden=135 | layers=1 | dropout=0.073 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=140 | layers=1 | dropout=0.157 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=163 | layers=4 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=106 | layers=1 | dropout=0.048 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 26 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=24 | hidden=136 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=28 | hidden=143 | layers=2 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 28 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=28 | hidden=199 | layers=1 | dropout=0.176 | lr=0.00399 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 29 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=28 | hidden=216 | layers=1 | dropout=0.100 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 30 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=118 | layers=2 | dropout=0.176 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 31 (W) | wavelet=db4 | level=3 | mode=zero | look_back=28 | hidden=191 | layers=1 | dropout=0.158 | lr=0.00302 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 32 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=28 | hidden=123 | layers=2 | dropout=0.171 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=50 | layers=2 | dropout=0.120 | lr=0.00162 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:23:53] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=27 | hidden=152 | layers=1 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:34] [INFO]  i:T-8 | ind 35 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=163 | layers=1 | dropout=0.073 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:43] [INFO]  i:T-8 | ind 36 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=67 | layers=2 | dropout=0.130 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:45] [INFO]  i:T-8 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=167 | layers=1 | dropout=0.154 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:46] [INFO]  i:T-8 | ind 38 (W) | wavelet=db7 | level=3 | mode=zero | look_back=31 | hidden=150 | layers=2 | dropout=0.084 | lr=0.00185 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:24:47] [INFO]  i:T-8 | ind 39 (W) | wavelet=db7 | level=3 | mode=zero | look_back=27 | hidden=199 | layers=2 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:05] [OPT.GWO] [INFO] 
[ITER 9] α=0.059793 β=0.060838 δ=0.061316 | a=1.673 | Duration: 558.7s
[2026-06-05 13:33:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:33:05] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 0 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=27 | hidden=98 | layers=1 | dropout=0.147 | lr=0.00255 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 1 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=27 | hidden=65 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 2 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=25 | hidden=201 | layers=1 | dropout=0.229 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=174 | layers=1 | dropout=0.053 | lr=0.00226 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=191 | layers=2 | dropout=0.236 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=159 | layers=1 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 6 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=135 | layers=1 | dropout=0.212 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=28 | hidden=125 | layers=2 | dropout=0.169 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=26 | hidden=97 | layers=1 | dropout=0.000 | lr=0.00153 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=2 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=102 | layers=1 | dropout=0.055 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=123 | layers=2 | dropout=0.135 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=32 | layers=2 | dropout=0.163 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 13 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=160 | layers=2 | dropout=0.119 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 14 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=29 | hidden=178 | layers=1 | dropout=0.176 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=28 | hidden=32 | layers=2 | dropout=0.119 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 16 (W) | wavelet=db8 | level=3 | mode=zero | look_back=25 | hidden=60 | layers=2 | dropout=0.247 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 17 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=27 | hidden=163 | layers=3 | dropout=0.005 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=178 | layers=2 | dropout=0.143 | lr=0.00834 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 19 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=30 | hidden=181 | layers=2 | dropout=0.123 | lr=0.00666 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 20 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=145 | layers=2 | dropout=0.238 | lr=0.00613 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=24 | hidden=117 | layers=1 | dropout=0.158 | lr=0.00612 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=27 | hidden=140 | layers=2 | dropout=0.155 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=25 | hidden=99 | layers=4 | dropout=0.223 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=25 | hidden=150 | layers=3 | dropout=0.238 | lr=0.00758 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=77 | layers=3 | dropout=0.089 | lr=0.00232 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 26 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=29 | hidden=169 | layers=1 | dropout=0.179 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 27 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=27 | hidden=116 | layers=2 | dropout=0.168 | lr=0.00163 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=166 | layers=2 | dropout=0.237 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=97 | layers=2 | dropout=0.220 | lr=0.00082 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 30 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=152 | layers=3 | dropout=0.172 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=25 | hidden=150 | layers=2 | dropout=0.105 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 32 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=28 | hidden=124 | layers=2 | dropout=0.210 | lr=0.00780 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 33 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=27 | hidden=88 | layers=1 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:11] [INFO]  i:T-9 | ind 34 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=28 | hidden=121 | layers=2 | dropout=0.162 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:48] [INFO]  i:T-9 | ind 35 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=26 | hidden=151 | layers=1 | dropout=0.142 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:51] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=204 | layers=1 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:59] [INFO]  i:T-9 | ind 37 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=160 | layers=3 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:34:02] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=24 | hidden=101 | layers=2 | dropout=0.034 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:34:02] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=27 | hidden=125 | layers=2 | dropout=0.090 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:05] [OPT.GWO] [INFO] 
[ITER 10] α=0.059793 β=0.060838 δ=0.061316 | a=1.633 | Duration: 419.4s
[2026-06-05 13:40:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:40:05] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 0 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=128 | layers=1 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=26 | hidden=197 | layers=3 | dropout=0.309 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 2 (W) | wavelet=db8 | level=3 | mode=zero | look_back=26 | hidden=68 | layers=2 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=27 | hidden=205 | layers=2 | dropout=0.172 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=218 | layers=2 | dropout=0.138 | lr=0.00232 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 5 (W) | wavelet=db8 | level=3 | mode=zero | look_back=26 | hidden=253 | layers=2 | dropout=0.135 | lr=0.00225 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 6 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=26 | hidden=149 | layers=2 | dropout=0.199 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 7 (W) | wavelet=db5 | level=3 | mode=zero | look_back=26 | hidden=230 | layers=2 | dropout=0.151 | lr=0.00143 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=28 | hidden=181 | layers=2 | dropout=0.168 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=132 | layers=2 | dropout=0.147 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 10 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=128 | layers=2 | dropout=0.052 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 11 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=24 | hidden=134 | layers=2 | dropout=0.076 | lr=0.00136 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 12 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=97 | layers=1 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=106 | layers=2 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 14 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=27 | hidden=149 | layers=1 | dropout=0.239 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=190 | layers=3 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 16 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=28 | hidden=32 | layers=1 | dropout=0.169 | lr=0.00172 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=186 | layers=3 | dropout=0.000 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=27 | hidden=171 | layers=3 | dropout=0.137 | lr=0.00900 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=30 | hidden=179 | layers=2 | dropout=0.236 | lr=0.00031 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 20 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=27 | hidden=152 | layers=2 | dropout=0.208 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=27 | hidden=160 | layers=1 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 22 (W) | wavelet=db7 | level=3 | mode=zero | look_back=27 | hidden=182 | layers=2 | dropout=0.109 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 23 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=24 | hidden=61 | layers=3 | dropout=0.128 | lr=0.00863 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=24 | hidden=136 | layers=1 | dropout=0.167 | lr=0.00192 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=101 | layers=1 | dropout=0.177 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 26 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=30 | hidden=181 | layers=3 | dropout=0.209 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=29 | hidden=136 | layers=2 | dropout=0.183 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=24 | hidden=107 | layers=2 | dropout=0.174 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 29 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=168 | layers=2 | dropout=0.255 | lr=0.00842 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=69 | layers=2 | dropout=0.032 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 31 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=27 | hidden=234 | layers=1 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=24 | hidden=117 | layers=3 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 33 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=226 | layers=1 | dropout=0.159 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:10] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=141 | layers=2 | dropout=0.132 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:37] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=28 | hidden=125 | layers=2 | dropout=0.178 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:47] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=130 | layers=2 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:40:58] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=25 | hidden=124 | layers=2 | dropout=0.072 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:41:33] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=148 | layers=2 | dropout=0.178 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
