[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 22 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=25 | hidden=74 | layers=3 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 23 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=25 | hidden=60 | layers=2 | dropout=0.486 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 24 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=27 | hidden=132 | layers=2 | dropout=0.404 | lr=0.00670 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=75 | layers=3 | dropout=0.300 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=26 | hidden=89 | layers=3 | dropout=0.403 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 27 (W) | wavelet=db5 | level=7 | mode=zero | look_back=25 | hidden=119 | layers=3 | dropout=0.229 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=65 | layers=2 | dropout=0.246 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 29 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=54 | layers=2 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=51 | layers=1 | dropout=0.022 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 31 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=92 | layers=3 | dropout=0.500 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 32 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=25 | hidden=72 | layers=3 | dropout=0.377 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 33 (W) | wavelet=db6 | level=7 | mode=zero | look_back=24 | hidden=64 | layers=2 | dropout=0.380 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:33:45] [INFO]  i:T-9 | ind 34 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=72 | layers=2 | dropout=0.336 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:34:14] [INFO]  i:T-9 | ind 35 (W) | wavelet=db6 | level=7 | mode=zero | look_back=24 | hidden=73 | layers=3 | dropout=0.500 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:34:15] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=68 | layers=3 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:34:18] [INFO]  i:T-9 | ind 37 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=24 | hidden=70 | layers=2 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:34:24] [INFO]  i:T-9 | ind 38 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=26 | hidden=109 | layers=2 | dropout=0.472 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:34:25] [INFO]  i:T-9 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=25 | hidden=75 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:08] [OPT.GWO] [INFO] 
[ITER 10] α=0.048800 β=0.051787 δ=0.051905 | a=1.633 | Duration: 208.9s
[2026-06-04 04:37:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:37:08] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 0 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=26 | hidden=41 | layers=2 | dropout=0.500 | lr=0.00700 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 1 (W) | wavelet=db8 | level=7 | mode=zero | look_back=25 | hidden=96 | layers=2 | dropout=0.500 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 3 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=24 | hidden=86 | layers=2 | dropout=0.456 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=24 | hidden=86 | layers=2 | dropout=0.485 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=24 | hidden=84 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=24 | hidden=74 | layers=2 | dropout=0.430 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 6 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=75 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 7 (W) | wavelet=db8 | level=7 | mode=zero | look_back=25 | hidden=70 | layers=3 | dropout=0.275 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=104 | layers=3 | dropout=0.224 | lr=0.00785 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 9 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=67 | layers=2 | dropout=0.500 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 10 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=25 | hidden=65 | layers=3 | dropout=0.384 | lr=0.00027 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 11 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=25 | hidden=70 | layers=2 | dropout=0.500 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 12 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=25 | hidden=101 | layers=2 | dropout=0.492 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 13 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=25 | hidden=74 | layers=2 | dropout=0.500 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 14 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=24 | hidden=89 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 15 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=74 | layers=2 | dropout=0.500 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=73 | layers=4 | dropout=0.374 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 17 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=25 | hidden=108 | layers=2 | dropout=0.326 | lr=0.00896 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 18 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=25 | hidden=81 | layers=3 | dropout=0.307 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 19 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=88 | layers=3 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 20 (W) | wavelet=db5 | level=6 | mode=zero | look_back=26 | hidden=92 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 21 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=24 | hidden=64 | layers=3 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 22 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=84 | layers=3 | dropout=0.303 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 23 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=68 | layers=3 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 24 (W) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=63 | layers=2 | dropout=0.399 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 25 (W) | wavelet=db6 | level=7 | mode=zero | look_back=24 | hidden=65 | layers=2 | dropout=0.408 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=24 | hidden=72 | layers=3 | dropout=0.268 | lr=0.00900 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 27 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=24 | hidden=123 | layers=2 | dropout=0.405 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 28 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=25 | hidden=66 | layers=3 | dropout=0.333 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=24 | hidden=63 | layers=2 | dropout=0.238 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=63 | layers=2 | dropout=0.422 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=25 | hidden=66 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 32 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=84 | layers=3 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 33 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=24 | hidden=98 | layers=2 | dropout=0.500 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:37:18] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=24 | hidden=47 | layers=3 | dropout=0.271 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:13] [INFO]  i:T-10 | ind 35 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=73 | layers=3 | dropout=0.471 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:17] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=25 | hidden=81 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:25] [INFO]  i:T-10 | ind 37 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=24 | hidden=68 | layers=3 | dropout=0.362 | lr=0.00892 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:29] [INFO]  i:T-10 | ind 38 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=24 | hidden=44 | layers=2 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:38:34] [INFO]  i:T-10 | ind 39 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=74 | layers=3 | dropout=0.349 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:12] [OPT.GWO] [INFO] 
[ITER 11] α=0.048800 β=0.051670 δ=0.051787 | a=1.592 | Duration: 244.1s
[2026-06-04 04:41:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:41:12] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 0 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=24 | hidden=85 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=25 | hidden=89 | layers=3 | dropout=0.351 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=72 | layers=3 | dropout=0.484 | lr=0.00220 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 3 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=79 | layers=2 | dropout=0.480 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 4 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=66 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 5 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=27 | hidden=82 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=25 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00205 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 7 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=25 | hidden=72 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 8 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=25 | hidden=60 | layers=2 | dropout=0.500 | lr=0.00277 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=79 | layers=2 | dropout=0.500 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 10 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=24 | hidden=76 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=25 | hidden=58 | layers=3 | dropout=0.331 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=69 | layers=2 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 13 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=26 | hidden=77 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=25 | hidden=57 | layers=3 | dropout=0.500 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=61 | layers=2 | dropout=0.410 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 16 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=26 | hidden=66 | layers=4 | dropout=0.500 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 17 (W) | wavelet=db5 | level=7 | mode=zero | look_back=24 | hidden=110 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 18 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00115 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 19 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=68 | layers=3 | dropout=0.427 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 20 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=24 | hidden=64 | layers=4 | dropout=0.414 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 21 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=80 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 22 (W) | wavelet=db8 | level=6 | mode=zero | look_back=26 | hidden=90 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 23 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=24 | hidden=78 | layers=3 | dropout=0.433 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 24 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=25 | hidden=71 | layers=2 | dropout=0.500 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 25 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=25 | hidden=58 | layers=3 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 26 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=24 | hidden=81 | layers=2 | dropout=0.172 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 27 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=25 | hidden=58 | layers=1 | dropout=0.298 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 28 (W) | wavelet=db5 | level=7 | mode=zero | look_back=24 | hidden=54 | layers=3 | dropout=0.252 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 29 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=24 | hidden=86 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=65 | layers=2 | dropout=0.292 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=24 | hidden=85 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 32 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=24 | hidden=66 | layers=3 | dropout=0.500 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 33 (W) | wavelet=db7 | level=7 | mode=symmetric | look_back=25 | hidden=70 | layers=2 | dropout=0.500 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:18] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=25 | hidden=64 | layers=3 | dropout=0.364 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:52] [INFO]  i:T-11 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=90 | layers=2 | dropout=0.500 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:41:56] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=70 | layers=3 | dropout=0.500 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:42:00] [INFO]  i:T-11 | ind 37 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=2 | dropout=0.497 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:42:14] [INFO]  i:T-11 | ind 38 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=25 | hidden=69 | layers=3 | dropout=0.500 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:42:21] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=24 | hidden=67 | layers=2 | dropout=0.294 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:12] [OPT.GWO] [INFO] 
[ITER 12] α=0.048800 β=0.051670 δ=0.051787 | a=1.551 | Duration: 239.3s
[2026-06-04 04:45:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 04:45:12] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=26 | hidden=55 | layers=2 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 1 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=25 | hidden=84 | layers=3 | dropout=0.490 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 2 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=25 | hidden=79 | layers=3 | dropout=0.424 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 3 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=24 | hidden=71 | layers=4 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 4 (W) | wavelet=db7 | level=6 | mode=zero | look_back=24 | hidden=99 | layers=3 | dropout=0.500 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=24 | hidden=90 | layers=3 | dropout=0.456 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 6 (W) | wavelet=db7 | level=7 | mode=zero | look_back=26 | hidden=88 | layers=3 | dropout=0.500 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 04:45:17] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=25 | hidden=74 | layers=2 | dropout=0.500 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
