[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=208 | layers=4 | dropout=0.500 | lr=0.00233 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=171 | layers=4 | dropout=0.476 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 33 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=44 | hidden=98 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 03:59:23] [INFO]  i:T-15 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=213 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:02:07] [INFO]  i:T-15 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=166 | layers=4 | dropout=0.500 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:02:51] [INFO]  i:T-15 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=244 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:03:18] [INFO]  i:T-15 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=206 | layers=3 | dropout=0.393 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:03:22] [INFO]  i:T-15 | ind 38 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=54 | hidden=166 | layers=2 | dropout=0.362 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:04:13] [INFO]  i:T-15 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=38 | hidden=165 | layers=3 | dropout=0.500 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:02] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.049213
[2026-06-06 04:25:02] [OPT.GWO] [INFO] 
[ITER 16] α=0.049213 β=0.049550 δ=0.049743 | a=1.388 | Duration: 1545.2s
[2026-06-06 04:25:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 04:25:02] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=166 | layers=4 | dropout=0.500 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 1 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=196 | layers=2 | dropout=0.404 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 2 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=40 | hidden=166 | layers=2 | dropout=0.349 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=56 | hidden=148 | layers=4 | dropout=0.500 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=146 | layers=3 | dropout=0.500 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=45 | hidden=253 | layers=3 | dropout=0.329 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 6 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=57 | hidden=80 | layers=3 | dropout=0.403 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=57 | hidden=160 | layers=4 | dropout=0.500 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=158 | layers=3 | dropout=0.315 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 9 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=56 | hidden=177 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=149 | layers=3 | dropout=0.440 | lr=0.00177 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 11 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=44 | hidden=125 | layers=4 | dropout=0.322 | lr=0.00237 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 12 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=40 | hidden=151 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 13 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=64 | hidden=67 | layers=3 | dropout=0.497 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 14 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=83 | layers=3 | dropout=0.397 | lr=0.00100 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=156 | layers=3 | dropout=0.485 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=129 | layers=3 | dropout=0.500 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=134 | layers=1 | dropout=0.463 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=63 | hidden=144 | layers=3 | dropout=0.454 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 19 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=59 | hidden=138 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 20 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=66 | hidden=165 | layers=4 | dropout=0.473 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=34 | hidden=164 | layers=4 | dropout=0.500 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 22 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=46 | hidden=142 | layers=3 | dropout=0.326 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 23 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=60 | hidden=155 | layers=4 | dropout=0.500 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 24 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=64 | hidden=93 | layers=2 | dropout=0.386 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 25 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=227 | layers=1 | dropout=0.500 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=155 | layers=3 | dropout=0.410 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=103 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 28 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=46 | hidden=32 | layers=1 | dropout=0.381 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=96 | layers=3 | dropout=0.500 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=39 | hidden=158 | layers=2 | dropout=0.500 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=41 | hidden=68 | layers=3 | dropout=0.493 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=39 | layers=3 | dropout=0.462 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 33 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=44 | hidden=190 | layers=3 | dropout=0.494 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:08] [INFO]  i:T-16 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=171 | layers=3 | dropout=0.450 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:25:34] [INFO]  i:T-16 | ind 35 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=60 | hidden=147 | layers=3 | dropout=0.500 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:26:43] [INFO]  i:T-16 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=158 | layers=4 | dropout=0.454 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:27:47] [INFO]  i:T-16 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=58 | hidden=170 | layers=3 | dropout=0.356 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:28:16] [INFO]  i:T-16 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=170 | layers=3 | dropout=0.372 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:28:23] [INFO]  i:T-16 | ind 39 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=49 | hidden=156 | layers=3 | dropout=0.494 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:10] [OPT.GWO] [INFO] 
[ITER 17] α=0.049213 β=0.049550 δ=0.049743 | a=1.347 | Duration: 1087.2s
[2026-06-06 04:43:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 04:43:10] [OPT.GWO] [INFO] GWO ITERATION 18/50
[2026-06-06 04:43:14] [INFO]  i:T-17 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=142 | layers=2 | dropout=0.500 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:14] [INFO]  i:T-17 | ind 1 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=42 | hidden=225 | layers=3 | dropout=0.500 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=69 | hidden=174 | layers=3 | dropout=0.500 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=237 | layers=4 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 4 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=47 | hidden=104 | layers=3 | dropout=0.500 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 5 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=50 | hidden=127 | layers=3 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=63 | hidden=246 | layers=2 | dropout=0.447 | lr=0.00232 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=46 | hidden=198 | layers=3 | dropout=0.353 | lr=0.00578 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 8 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=34 | hidden=161 | layers=2 | dropout=0.424 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=105 | layers=4 | dropout=0.361 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=206 | layers=2 | dropout=0.341 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 11 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=52 | hidden=158 | layers=3 | dropout=0.500 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 12 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=55 | hidden=182 | layers=3 | dropout=0.446 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=61 | layers=2 | dropout=0.500 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 14 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=118 | layers=3 | dropout=0.359 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=24 | hidden=157 | layers=3 | dropout=0.404 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=135 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 17 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=49 | hidden=86 | layers=3 | dropout=0.282 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=173 | layers=3 | dropout=0.500 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 19 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=155 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=176 | layers=3 | dropout=0.500 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=136 | layers=4 | dropout=0.499 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 22 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=55 | hidden=192 | layers=3 | dropout=0.500 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:15] [INFO]  i:T-17 | ind 23 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=43 | hidden=107 | layers=1 | dropout=0.500 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 24 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=37 | hidden=167 | layers=3 | dropout=0.500 | lr=0.00566 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=183 | layers=3 | dropout=0.353 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=81 | layers=3 | dropout=0.500 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 27 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=48 | hidden=144 | layers=3 | dropout=0.500 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=231 | layers=1 | dropout=0.500 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=127 | layers=3 | dropout=0.488 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 30 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=45 | hidden=232 | layers=2 | dropout=0.476 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 31 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=32 | hidden=126 | layers=3 | dropout=0.500 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 32 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=64 | hidden=134 | layers=4 | dropout=0.450 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=42 | hidden=198 | layers=3 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:43:16] [INFO]  i:T-17 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=109 | layers=3 | dropout=0.415 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:44:21] [INFO]  i:T-17 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=37 | hidden=163 | layers=1 | dropout=0.477 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:45:41] [INFO]  i:T-17 | ind 36 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=57 | hidden=125 | layers=3 | dropout=0.500 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:45:49] [INFO]  i:T-17 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=70 | hidden=105 | layers=3 | dropout=0.500 | lr=0.00227 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:48:21] [INFO]  i:T-17 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=70 | layers=1 | dropout=0.261 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 04:48:28] [INFO]  i:T-17 | ind 39 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=62 | hidden=118 | layers=2 | dropout=0.357 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:27] [OPT.GWO] [INFO] 
[ITER 18] α=0.049213 β=0.049550 δ=0.049743 | a=1.306 | Duration: 3197.2s
[2026-06-06 05:36:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 05:36:27] [OPT.GWO] [INFO] GWO ITERATION 19/50
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=164 | layers=2 | dropout=0.442 | lr=0.00072 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=44 | hidden=175 | layers=3 | dropout=0.500 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=45 | hidden=174 | layers=2 | dropout=0.500 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 3 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=53 | hidden=165 | layers=4 | dropout=0.350 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=115 | layers=3 | dropout=0.446 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=118 | layers=3 | dropout=0.426 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=142 | layers=4 | dropout=0.496 | lr=0.00870 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=61 | hidden=173 | layers=2 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=24 | hidden=138 | layers=3 | dropout=0.500 | lr=0.00399 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 9 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=39 | hidden=103 | layers=3 | dropout=0.384 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=147 | layers=3 | dropout=0.475 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 11 (W) | wavelet=db7 | level=7 | mode=zero | look_back=54 | hidden=100 | layers=3 | dropout=0.500 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 12 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=43 | hidden=119 | layers=3 | dropout=0.429 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=173 | layers=3 | dropout=0.466 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=144 | layers=3 | dropout=0.454 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 15 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=79 | layers=3 | dropout=0.500 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 05:36:34] [INFO]  i:T-18 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
