[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 11 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.367 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 12 (W) | wavelet=db4 | level=5 | mode=zero | look_back=83 | hidden=99 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=56 | hidden=97 | layers=1 | dropout=0.343 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=88 | layers=1 | dropout=0.371 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 15 (W) | wavelet=db4 | level=4 | mode=zero | look_back=82 | hidden=135 | layers=1 | dropout=0.243 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 16 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=147 | layers=1 | dropout=0.500 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 17 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=87 | hidden=94 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 18 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=94 | hidden=83 | layers=1 | dropout=0.376 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 19 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=93 | hidden=144 | layers=1 | dropout=0.274 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=79 | hidden=85 | layers=1 | dropout=0.487 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 21 (W) | wavelet=db4 | level=4 | mode=zero | look_back=71 | hidden=85 | layers=1 | dropout=0.500 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 22 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=69 | layers=1 | dropout=0.477 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 23 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=84 | hidden=85 | layers=1 | dropout=0.365 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=78 | hidden=92 | layers=1 | dropout=0.436 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 25 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=80 | layers=1 | dropout=0.394 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=99 | layers=1 | dropout=0.223 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=94 | layers=1 | dropout=0.286 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 28 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.338 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 29 (W) | wavelet=db4 | level=5 | mode=zero | look_back=79 | hidden=70 | layers=1 | dropout=0.500 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.353 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.367 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 32 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=142 | layers=1 | dropout=0.399 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.500 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:41:15] [INFO]  i:T-14 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=103 | layers=1 | dropout=0.240 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:42:35] [INFO]  i:T-14 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=83 | hidden=59 | layers=1 | dropout=0.309 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:42:52] [INFO]  i:T-14 | ind 36 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=93 | layers=1 | dropout=0.500 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:42:54] [INFO]  i:T-14 | ind 37 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=78 | hidden=112 | layers=1 | dropout=0.300 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:42:56] [INFO]  i:T-14 | ind 38 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=84 | hidden=100 | layers=1 | dropout=0.191 | lr=0.00121 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:42:58] [INFO]  i:T-14 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.492 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:30] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.055708
[2026-06-10 12:46:31] [OPT.GWO] [INFO] 
[ITER 15] α=0.055708 β=0.055967 δ=0.056116 | a=1.429 | Duration: 321.0s
[2026-06-10 12:46:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:46:31] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=102 | layers=1 | dropout=0.308 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=68 | hidden=79 | layers=1 | dropout=0.139 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=72 | hidden=86 | layers=1 | dropout=0.328 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.467 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=87 | layers=1 | dropout=0.472 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.378 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 6 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.385 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:35] [INFO]  i:T-15 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.481 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=80 | hidden=82 | layers=1 | dropout=0.378 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=79 | hidden=91 | layers=1 | dropout=0.497 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 10 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=94 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=96 | hidden=96 | layers=1 | dropout=0.486 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=106 | layers=1 | dropout=0.240 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 13 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.440 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=75 | hidden=121 | layers=1 | dropout=0.463 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=41 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 17 (W) | wavelet=db4 | level=5 | mode=zero | look_back=87 | hidden=115 | layers=1 | dropout=0.436 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 19 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=108 | layers=1 | dropout=0.379 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 20 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.432 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 21 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=71 | hidden=35 | layers=1 | dropout=0.242 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=70 | hidden=80 | layers=1 | dropout=0.230 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=86 | layers=1 | dropout=0.364 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=80 | layers=1 | dropout=0.248 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=98 | layers=1 | dropout=0.420 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 26 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=54 | layers=1 | dropout=0.211 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 28 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.430 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=89 | hidden=94 | layers=1 | dropout=0.500 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=88 | layers=1 | dropout=0.368 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=86 | hidden=89 | layers=1 | dropout=0.478 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=79 | layers=1 | dropout=0.458 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 32 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=95 | hidden=114 | layers=1 | dropout=0.442 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=78 | layers=1 | dropout=0.379 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:46:36] [INFO]  i:T-15 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=88 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:47:36] [INFO]  i:T-15 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=91 | hidden=63 | layers=1 | dropout=0.411 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:48:01] [INFO]  i:T-15 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=1 | dropout=0.411 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:48:07] [INFO]  i:T-15 | ind 37 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=61 | hidden=63 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:48:14] [INFO]  i:T-15 | ind 38 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.093 | lr=0.00012 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:48:17] [INFO]  i:T-15 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.227 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:05] [OPT.GWO] [INFO] 
[ITER 16] α=0.055708 β=0.055967 δ=0.056116 | a=1.388 | Duration: 274.7s
[2026-06-10 12:51:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 12:51:05] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=82 | hidden=66 | layers=1 | dropout=0.500 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=68 | hidden=80 | layers=1 | dropout=0.064 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=71 | layers=1 | dropout=0.489 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=59 | layers=1 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=121 | layers=1 | dropout=0.500 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=74 | layers=1 | dropout=0.349 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 12 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=67 | layers=1 | dropout=0.402 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 14 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=77 | hidden=74 | layers=1 | dropout=0.308 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 11 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=89 | layers=1 | dropout=0.500 | lr=0.00013 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 6 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=49 | hidden=97 | layers=1 | dropout=0.418 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.398 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.470 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=78 | hidden=66 | layers=1 | dropout=0.419 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 13 (W) | wavelet=db4 | level=5 | mode=zero | look_back=92 | hidden=79 | layers=1 | dropout=0.397 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 20 (W) | wavelet=db4 | level=4 | mode=zero | look_back=83 | hidden=87 | layers=1 | dropout=0.108 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 17 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=87 | hidden=78 | layers=1 | dropout=0.355 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=91 | hidden=41 | layers=1 | dropout=0.403 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=107 | layers=1 | dropout=0.448 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=86 | hidden=66 | layers=1 | dropout=0.464 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 21 (W) | wavelet=db4 | level=4 | mode=zero | look_back=94 | hidden=42 | layers=1 | dropout=0.358 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=123 | layers=1 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 23 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=86 | hidden=69 | layers=1 | dropout=0.482 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 31 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=81 | layers=1 | dropout=0.471 | lr=0.00017 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=67 | layers=1 | dropout=0.413 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 32 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 28 (W) | wavelet=db4 | level=5 | mode=zero | look_back=70 | hidden=86 | layers=1 | dropout=0.396 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 29 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.298 | lr=0.00016 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.500 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 33 (W) | wavelet=db4 | level=4 | mode=zero | look_back=84 | hidden=91 | layers=1 | dropout=0.500 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 25 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=85 | layers=1 | dropout=0.388 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:51:11] [INFO]  i:T-16 | ind 22 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=67 | hidden=71 | layers=1 | dropout=0.485 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:52:38] [INFO]  i:T-16 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=117 | layers=1 | dropout=0.455 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:52:38] [INFO]  i:T-16 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.337 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 12:52:40] [INFO]  i:T-16 | ind 37 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=91 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
