[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 7 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=62 | layers=2 | dropout=0.329 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 8 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=113 | layers=1 | dropout=0.286 | lr=0.00341 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=68 | layers=1 | dropout=0.351 | lr=0.00096 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 10 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=69 | layers=1 | dropout=0.344 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 11 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00431 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 12 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=88 | layers=2 | dropout=0.220 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 13 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=56 | layers=2 | dropout=0.224 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 14 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=74 | layers=1 | dropout=0.471 | lr=0.00274 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 15 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=68 | layers=2 | dropout=0.500 | lr=0.00357 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 16 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=82 | layers=1 | dropout=0.354 | lr=0.00461 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 17 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=44 | layers=1 | dropout=0.398 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 18 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=77 | layers=2 | dropout=0.480 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:24] [INFO]  i:T-11 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=25 | hidden=77 | layers=2 | dropout=0.388 | lr=0.00800 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=72 | layers=1 | dropout=0.462 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 21 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=64 | layers=2 | dropout=0.203 | lr=0.00256 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 22 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=71 | layers=1 | dropout=0.429 | lr=0.00566 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 23 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=69 | layers=1 | dropout=0.448 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=70 | layers=2 | dropout=0.442 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=67 | layers=2 | dropout=0.142 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=52 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=95 | layers=2 | dropout=0.087 | lr=0.00402 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=76 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 29 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=39 | layers=1 | dropout=0.224 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 30 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=61 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=26 | hidden=104 | layers=1 | dropout=0.286 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 32 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=47 | layers=2 | dropout=0.445 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=78 | layers=1 | dropout=0.478 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:25] [INFO]  i:T-11 | ind 34 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=24 | hidden=94 | layers=2 | dropout=0.415 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:43] [INFO]  i:T-11 | ind 35 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=84 | layers=1 | dropout=0.356 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:46] [INFO]  i:T-11 | ind 36 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=59 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:51] [INFO]  i:T-11 | ind 37 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=111 | layers=1 | dropout=0.302 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:52] [INFO]  i:T-11 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=25 | hidden=82 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:54] [INFO]  i:T-11 | ind 39 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=69 | layers=1 | dropout=0.347 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:03] [OPT.GWO] [INFO] 
[ITER 12] α=0.050099 β=0.053919 δ=0.054698 | a=1.551 | Duration: 104.6s
[2026-06-04 05:58:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:58:03] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=66 | layers=2 | dropout=0.361 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 1 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=85 | layers=1 | dropout=0.408 | lr=0.00738 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 2 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=56 | layers=1 | dropout=0.388 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 3 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=24 | hidden=74 | layers=1 | dropout=0.300 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 4 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=59 | layers=2 | dropout=0.350 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 5 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 6 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=45 | layers=1 | dropout=0.298 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 7 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=87 | layers=1 | dropout=0.317 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 8 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=75 | layers=1 | dropout=0.219 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 9 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=32 | layers=1 | dropout=0.366 | lr=0.00508 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=62 | layers=1 | dropout=0.329 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 11 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00602 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=42 | layers=1 | dropout=0.400 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=58 | layers=1 | dropout=0.291 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 14 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=26 | hidden=87 | layers=2 | dropout=0.423 | lr=0.00901 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=68 | layers=1 | dropout=0.473 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 16 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=60 | layers=2 | dropout=0.500 | lr=0.00199 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 17 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=69 | layers=1 | dropout=0.219 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=25 | hidden=67 | layers=2 | dropout=0.500 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 19 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=48 | layers=2 | dropout=0.260 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 20 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=67 | layers=1 | dropout=0.391 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 21 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=80 | layers=1 | dropout=0.286 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 22 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=24 | hidden=80 | layers=1 | dropout=0.437 | lr=0.00477 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 23 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=24 | hidden=69 | layers=1 | dropout=0.354 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=101 | layers=1 | dropout=0.379 | lr=0.00704 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=51 | layers=2 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 26 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=79 | layers=1 | dropout=0.262 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=68 | layers=2 | dropout=0.360 | lr=0.00310 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=81 | layers=1 | dropout=0.496 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 29 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=25 | hidden=106 | layers=2 | dropout=0.258 | lr=0.00129 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 30 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=51 | layers=1 | dropout=0.456 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 31 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=81 | layers=2 | dropout=0.181 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=52 | layers=2 | dropout=0.467 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 33 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=76 | layers=2 | dropout=0.166 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:09] [INFO]  i:T-12 | ind 34 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=63 | layers=1 | dropout=0.379 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:27] [INFO]  i:T-12 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=24 | hidden=50 | layers=2 | dropout=0.306 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:29] [INFO]  i:T-12 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=70 | layers=1 | dropout=0.396 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:35] [INFO]  i:T-12 | ind 37 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=25 | hidden=88 | layers=2 | dropout=0.263 | lr=0.00997 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:35] [INFO]  i:T-12 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:36] [INFO]  i:T-12 | ind 39 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=57 | layers=1 | dropout=0.460 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:21] [OPT.GWO] [INFO] 
[ITER 13] α=0.050099 β=0.053919 δ=0.054689 | a=1.510 | Duration: 137.6s
[2026-06-04 06:00:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:00:21] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 0 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=27 | hidden=77 | layers=1 | dropout=0.410 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 1 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=73 | layers=1 | dropout=0.344 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 2 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=79 | layers=1 | dropout=0.435 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 3 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=75 | layers=2 | dropout=0.355 | lr=0.00518 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 4 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=61 | layers=1 | dropout=0.260 | lr=0.00623 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 5 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=119 | layers=2 | dropout=0.270 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 6 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=91 | layers=2 | dropout=0.447 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 8 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=26 | hidden=71 | layers=1 | dropout=0.492 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=27 | hidden=54 | layers=1 | dropout=0.262 | lr=0.00858 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 9 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 10 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=76 | layers=2 | dropout=0.378 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 11 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=28 | hidden=110 | layers=1 | dropout=0.236 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 12 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=26 | hidden=87 | layers=1 | dropout=0.489 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 13 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=93 | layers=1 | dropout=0.500 | lr=0.00113 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 14 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=27 | hidden=75 | layers=1 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 15 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=97 | layers=2 | dropout=0.345 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=66 | layers=1 | dropout=0.435 | lr=0.00898 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 17 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=89 | layers=1 | dropout=0.500 | lr=0.00456 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 18 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=25 | hidden=88 | layers=2 | dropout=0.317 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 19 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=25 | hidden=64 | layers=1 | dropout=0.295 | lr=0.00542 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=25 | hidden=97 | layers=1 | dropout=0.233 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 21 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=102 | layers=2 | dropout=0.148 | lr=0.00535 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=26 | hidden=80 | layers=2 | dropout=0.280 | lr=0.00191 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 23 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=25 | hidden=93 | layers=1 | dropout=0.321 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 24 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=25 | hidden=73 | layers=2 | dropout=0.420 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=66 | layers=1 | dropout=0.371 | lr=0.00275 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 26 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=80 | layers=1 | dropout=0.344 | lr=0.00672 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 27 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=25 | hidden=56 | layers=2 | dropout=0.287 | lr=0.00233 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 28 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=24 | hidden=85 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 29 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=48 | layers=2 | dropout=0.261 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=27 | hidden=101 | layers=1 | dropout=0.270 | lr=0.00220 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 31 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=27 | hidden=66 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 33 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=26 | hidden=101 | layers=1 | dropout=0.218 | lr=0.00412 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:00:27] [INFO]  i:T-13 | ind 32 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=25 | hidden=110 | layers=1 | dropout=0.467 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
