[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=58 | hidden=107 | layers=4 | dropout=0.073 | lr=0.00664 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=54 | hidden=92 | layers=3 | dropout=0.055 | lr=0.00084 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 26 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=54 | hidden=70 | layers=3 | dropout=0.016 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 28 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=35 | hidden=70 | layers=3 | dropout=0.002 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 27 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=43 | hidden=114 | layers=2 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 29 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=65 | hidden=115 | layers=1 | dropout=0.051 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 30 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=3 | dropout=0.023 | lr=0.00343 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 31 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=73 | hidden=115 | layers=4 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=49 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 33 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=48 | hidden=92 | layers=4 | dropout=0.000 | lr=0.00122 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:08:26] [INFO]  i:T-9 | ind 34 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=30 | hidden=103 | layers=4 | dropout=0.042 | lr=0.00138 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:09:18] [INFO]  i:T-9 | ind 35 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=52 | hidden=90 | layers=2 | dropout=0.059 | lr=0.00405 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:09:43] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=60 | hidden=103 | layers=2 | dropout=0.047 | lr=0.00169 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:09:44] [INFO]  i:T-9 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=99 | layers=2 | dropout=0.060 | lr=0.00455 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:10:13] [INFO]  i:T-9 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=46 | hidden=112 | layers=2 | dropout=0.032 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:10:14] [INFO]  i:T-9 | ind 39 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=51 | hidden=89 | layers=2 | dropout=0.047 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:01] [OPT.GWO] [INFO] 
[ITER 10] α=0.059866 β=0.062525 δ=0.064147 | a=1.633 | Duration: 3040.1s
[2026-06-04 17:59:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 17:59:01] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 4 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=63 | hidden=85 | layers=3 | dropout=0.050 | lr=0.00485 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 0 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=51 | hidden=116 | layers=3 | dropout=0.069 | lr=0.00909 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 1 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=50 | hidden=121 | layers=3 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 7 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=51 | hidden=103 | layers=3 | dropout=0.011 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 3 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=57 | hidden=80 | layers=4 | dropout=0.027 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=87 | hidden=118 | layers=4 | dropout=0.063 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=59 | hidden=100 | layers=1 | dropout=0.024 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 9 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=31 | hidden=58 | layers=4 | dropout=0.004 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 10 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=77 | hidden=92 | layers=3 | dropout=0.043 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 8 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=62 | hidden=146 | layers=2 | dropout=0.023 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 2 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=48 | hidden=96 | layers=4 | dropout=0.042 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=103 | layers=1 | dropout=0.037 | lr=0.00296 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.058 | lr=0.00084 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 16 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=76 | hidden=98 | layers=4 | dropout=0.044 | lr=0.00634 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 13 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=56 | hidden=114 | layers=3 | dropout=0.016 | lr=0.00151 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=79 | hidden=62 | layers=3 | dropout=0.038 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 15 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=62 | hidden=150 | layers=2 | dropout=0.038 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 20 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=44 | hidden=89 | layers=4 | dropout=0.046 | lr=0.00257 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=27 | hidden=94 | layers=4 | dropout=0.037 | lr=0.00729 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 19 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=45 | hidden=97 | layers=2 | dropout=0.060 | lr=0.00369 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=67 | hidden=102 | layers=1 | dropout=0.062 | lr=0.00139 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=55 | hidden=116 | layers=4 | dropout=0.040 | lr=0.00485 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 24 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=70 | hidden=128 | layers=3 | dropout=0.011 | lr=0.00275 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 21 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=50 | hidden=65 | layers=1 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=62 | hidden=130 | layers=4 | dropout=0.054 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=80 | hidden=85 | layers=3 | dropout=0.027 | lr=0.00884 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=57 | hidden=92 | layers=3 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=59 | hidden=104 | layers=3 | dropout=0.069 | lr=0.00641 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=30 | hidden=110 | layers=3 | dropout=0.054 | lr=0.00291 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 26 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=69 | hidden=111 | layers=4 | dropout=0.021 | lr=0.00164 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 31 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=58 | hidden=95 | layers=4 | dropout=0.060 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 32 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=73 | hidden=173 | layers=2 | dropout=0.071 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=27 | hidden=119 | layers=2 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=53 | hidden=107 | layers=3 | dropout=0.025 | lr=0.00317 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:59:07] [INFO]  i:T-10 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=38 | hidden=112 | layers=1 | dropout=0.058 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:00:05] [INFO]  i:T-10 | ind 35 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=74 | hidden=81 | layers=4 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:00:11] [INFO]  i:T-10 | ind 36 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=70 | hidden=127 | layers=4 | dropout=0.019 | lr=0.00419 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:00:44] [INFO]  i:T-10 | ind 37 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=37 | hidden=100 | layers=3 | dropout=0.071 | lr=0.00122 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:01:02] [INFO]  i:T-10 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=38 | hidden=124 | layers=4 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:01:14] [INFO]  i:T-10 | ind 39 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=68 | hidden=148 | layers=4 | dropout=0.013 | lr=0.00397 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:03] [OPT.GWO] [INFO] 
[ITER 11] α=0.059866 β=0.061514 δ=0.062525 | a=1.592 | Duration: 1201.7s
[2026-06-04 18:19:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 18:19:03] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=49 | hidden=133 | layers=4 | dropout=0.075 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 1 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=56 | hidden=108 | layers=3 | dropout=0.050 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=59 | hidden=100 | layers=4 | dropout=0.032 | lr=0.00114 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=66 | hidden=48 | layers=4 | dropout=0.049 | lr=0.00259 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 4 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=54 | hidden=113 | layers=4 | dropout=0.066 | lr=0.00143 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 5 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=35 | hidden=115 | layers=2 | dropout=0.083 | lr=0.00743 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=93 | layers=2 | dropout=0.074 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 7 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=72 | hidden=149 | layers=3 | dropout=0.058 | lr=0.00369 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=61 | hidden=76 | layers=4 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 9 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=3 | dropout=0.060 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 10 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=62 | hidden=102 | layers=3 | dropout=0.080 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 11 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=45 | hidden=83 | layers=4 | dropout=0.035 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=59 | hidden=88 | layers=4 | dropout=0.063 | lr=0.00307 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 13 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=70 | hidden=81 | layers=3 | dropout=0.007 | lr=0.00856 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=122 | layers=4 | dropout=0.048 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 15 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=52 | hidden=149 | layers=2 | dropout=0.065 | lr=0.00314 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 16 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=60 | hidden=95 | layers=4 | dropout=0.051 | lr=0.00987 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 17 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=59 | hidden=87 | layers=4 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=64 | hidden=71 | layers=1 | dropout=0.052 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 19 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=63 | hidden=95 | layers=3 | dropout=0.050 | lr=0.00294 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 20 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=58 | hidden=151 | layers=3 | dropout=0.035 | lr=0.00172 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=67 | hidden=101 | layers=4 | dropout=0.033 | lr=0.00896 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 22 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=62 | hidden=100 | layers=1 | dropout=0.067 | lr=0.00242 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 23 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=30 | hidden=131 | layers=4 | dropout=0.008 | lr=0.00066 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=53 | hidden=101 | layers=4 | dropout=0.000 | lr=0.00427 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 25 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=57 | hidden=149 | layers=4 | dropout=0.057 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=47 | hidden=111 | layers=3 | dropout=0.069 | lr=0.00173 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=58 | hidden=92 | layers=4 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 28 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=58 | hidden=99 | layers=4 | dropout=0.060 | lr=0.00580 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 29 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=36 | hidden=126 | layers=4 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 30 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=52 | hidden=157 | layers=4 | dropout=0.059 | lr=0.00039 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=54 | hidden=99 | layers=4 | dropout=0.044 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=77 | hidden=79 | layers=3 | dropout=0.046 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=4 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:08] [INFO]  i:T-11 | ind 34 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=49 | hidden=104 | layers=4 | dropout=0.046 | lr=0.00791 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:19:57] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=44 | hidden=100 | layers=3 | dropout=0.093 | lr=0.00334 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:20:56] [INFO]  i:T-11 | ind 36 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=68 | hidden=91 | layers=3 | dropout=0.049 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:21:09] [INFO]  i:T-11 | ind 37 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=82 | hidden=122 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:21:18] [INFO]  i:T-11 | ind 38 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=90 | hidden=111 | layers=4 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:22:07] [INFO]  i:T-11 | ind 39 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=40 | hidden=62 | layers=3 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:50] [OPT.GWO] [INFO] 
[ITER 12] α=0.059866 β=0.061514 δ=0.062525 | a=1.551 | Duration: 1067.4s
[2026-06-04 18:36:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 18:36:50] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 0 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=75 | hidden=110 | layers=4 | dropout=0.067 | lr=0.00202 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 1 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=61 | hidden=75 | layers=1 | dropout=0.053 | lr=0.00557 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 2 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=56 | hidden=55 | layers=2 | dropout=0.059 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 3 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=62 | hidden=92 | layers=4 | dropout=0.083 | lr=0.00131 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 4 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=64 | hidden=66 | layers=4 | dropout=0.041 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=42 | hidden=121 | layers=3 | dropout=0.082 | lr=0.00244 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=58 | hidden=117 | layers=4 | dropout=0.033 | lr=0.00673 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 7 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=81 | hidden=102 | layers=3 | dropout=0.012 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:55] [INFO]  i:T-12 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=111 | layers=4 | dropout=0.017 | lr=0.00334 | batch=64 | ablation[dwt=True, bi=True]
