[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=65 | hidden=141 | layers=3 | dropout=0.207 | lr=0.00715 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 16 (W) | wavelet=db4 | level=5 | mode=zero | look_back=90 | hidden=112 | layers=2 | dropout=0.280 | lr=0.00130 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=119 | layers=2 | dropout=0.401 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=91 | hidden=122 | layers=3 | dropout=0.500 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 20 (W) | wavelet=db4 | level=5 | mode=zero | look_back=76 | hidden=148 | layers=3 | dropout=0.424 | lr=0.00838 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=128 | layers=2 | dropout=0.214 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=73 | hidden=135 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 22 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=80 | hidden=155 | layers=3 | dropout=0.324 | lr=0.00518 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 23 (W) | wavelet=db5 | level=4 | mode=zero | look_back=87 | hidden=157 | layers=3 | dropout=0.420 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 24 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=188 | layers=2 | dropout=0.373 | lr=0.00278 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 25 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=183 | layers=4 | dropout=0.417 | lr=0.00054 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 26 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.376 | lr=0.00224 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 27 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=89 | hidden=121 | layers=1 | dropout=0.458 | lr=0.00486 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 28 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=109 | layers=2 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=130 | layers=3 | dropout=0.479 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 30 (W) | wavelet=db4 | level=5 | mode=zero | look_back=63 | hidden=73 | layers=2 | dropout=0.497 | lr=0.00318 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 31 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 32 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=86 | hidden=162 | layers=3 | dropout=0.500 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 33 (W) | wavelet=db5 | level=4 | mode=zero | look_back=84 | hidden=117 | layers=3 | dropout=0.437 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:05] [INFO]  i:T-14 | ind 34 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=141 | layers=3 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:10:58] [INFO]  i:T-14 | ind 35 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=141 | layers=1 | dropout=0.364 | lr=0.00209 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:11:26] [INFO]  i:T-14 | ind 36 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=149 | layers=2 | dropout=0.372 | lr=0.00080 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:11:27] [INFO]  i:T-14 | ind 37 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=182 | layers=3 | dropout=0.431 | lr=0.00221 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:13:00] [INFO]  i:T-14 | ind 38 (W) | wavelet=db4 | level=5 | mode=zero | look_back=78 | hidden=140 | layers=3 | dropout=0.328 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:15:05] [INFO]  i:T-14 | ind 39 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=136 | layers=2 | dropout=0.484 | lr=0.00201 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:37] [OPT.GWO] [INFO] 
[ITER 15] α=0.060459 β=0.060666 δ=0.063868 | a=1.429 | Duration: 1597.8s
[2026-06-05 02:34:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:34:37] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 1 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=94 | hidden=165 | layers=2 | dropout=0.454 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.486 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 4 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=180 | layers=2 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 7 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=118 | layers=3 | dropout=0.413 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=90 | hidden=99 | layers=3 | dropout=0.414 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 5 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.424 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 12 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=96 | hidden=144 | layers=3 | dropout=0.289 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 10 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=70 | hidden=169 | layers=3 | dropout=0.342 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 11 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=168 | layers=1 | dropout=0.190 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 6 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=130 | layers=2 | dropout=0.235 | lr=0.00228 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 3 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=145 | layers=1 | dropout=0.491 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 13 (W) | wavelet=db4 | level=5 | mode=zero | look_back=84 | hidden=86 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 14 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=108 | layers=2 | dropout=0.435 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 15 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=62 | layers=3 | dropout=0.257 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 8 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=111 | layers=2 | dropout=0.395 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 9 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=85 | hidden=121 | layers=3 | dropout=0.347 | lr=0.00109 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 17 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=155 | layers=4 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 16 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=93 | hidden=155 | layers=2 | dropout=0.321 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 18 (W) | wavelet=db5 | level=4 | mode=zero | look_back=85 | hidden=150 | layers=4 | dropout=0.335 | lr=0.00092 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=87 | hidden=111 | layers=2 | dropout=0.445 | lr=0.00166 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 20 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=80 | hidden=161 | layers=2 | dropout=0.344 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 22 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=83 | hidden=132 | layers=3 | dropout=0.465 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 23 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=75 | hidden=127 | layers=2 | dropout=0.340 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 21 (W) | wavelet=db4 | level=5 | mode=zero | look_back=83 | hidden=191 | layers=2 | dropout=0.348 | lr=0.00668 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 26 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=130 | layers=3 | dropout=0.460 | lr=0.00495 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 24 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=151 | layers=3 | dropout=0.338 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 31 (W) | wavelet=db4 | level=5 | mode=zero | look_back=95 | hidden=229 | layers=2 | dropout=0.209 | lr=0.00519 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 27 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=87 | hidden=165 | layers=1 | dropout=0.328 | lr=0.00929 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 28 (W) | wavelet=db4 | level=4 | mode=zero | look_back=92 | hidden=145 | layers=3 | dropout=0.429 | lr=0.00730 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 33 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=88 | hidden=173 | layers=2 | dropout=0.350 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 30 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=116 | layers=2 | dropout=0.496 | lr=0.00619 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 32 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=82 | hidden=106 | layers=3 | dropout=0.467 | lr=0.00462 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 29 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=206 | layers=2 | dropout=0.255 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=183 | layers=2 | dropout=0.328 | lr=0.00253 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:43] [INFO]  i:T-15 | ind 25 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:36:25] [INFO]  i:T-15 | ind 35 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=92 | hidden=124 | layers=2 | dropout=0.362 | lr=0.00635 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:37:19] [INFO]  i:T-15 | ind 36 (W) | wavelet=db4 | level=5 | mode=zero | look_back=89 | hidden=120 | layers=1 | dropout=0.406 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 02:38:17] [INFO]  i:T-15 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=84 | hidden=159 | layers=3 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:38:32] [INFO]  i:T-15 | ind 38 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=28 | hidden=160 | layers=1 | dropout=0.289 | lr=0.00852 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 02:38:56] [INFO]  i:T-15 | ind 39 (W) | wavelet=db4 | level=5 | mode=zero | look_back=70 | hidden=113 | layers=3 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:53] [OPT.GWO] [INFO] 
[ITER 16] α=0.060459 β=0.060666 δ=0.063868 | a=1.388 | Duration: 1635.9s
[2026-06-05 03:01:53] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 03:01:53] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 0 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=119 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 1 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=72 | layers=2 | dropout=0.326 | lr=0.00194 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 2 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=197 | layers=2 | dropout=0.298 | lr=0.00680 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=96 | hidden=141 | layers=2 | dropout=0.500 | lr=0.00788 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 4 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=82 | hidden=143 | layers=2 | dropout=0.500 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 5 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=116 | layers=2 | dropout=0.500 | lr=0.00600 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 6 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=147 | layers=2 | dropout=0.311 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 7 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=94 | hidden=135 | layers=2 | dropout=0.369 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 8 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=78 | hidden=71 | layers=2 | dropout=0.385 | lr=0.00323 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 9 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=138 | layers=1 | dropout=0.215 | lr=0.00212 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 10 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=101 | layers=2 | dropout=0.464 | lr=0.00186 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 11 (W) | wavelet=db4 | level=5 | mode=zero | look_back=73 | hidden=139 | layers=2 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 12 (W) | wavelet=db4 | level=4 | mode=zero | look_back=71 | hidden=178 | layers=4 | dropout=0.496 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 13 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=134 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 14 (W) | wavelet=db4 | level=4 | mode=zero | look_back=61 | hidden=151 | layers=3 | dropout=0.458 | lr=0.00186 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 15 (W) | wavelet=db5 | level=5 | mode=zero | look_back=89 | hidden=41 | layers=2 | dropout=0.493 | lr=0.00268 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 16 (W) | wavelet=db4 | level=5 | mode=zero | look_back=93 | hidden=121 | layers=2 | dropout=0.405 | lr=0.00294 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=181 | layers=4 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=155 | layers=2 | dropout=0.494 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=159 | layers=1 | dropout=0.358 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 20 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=73 | hidden=171 | layers=2 | dropout=0.300 | lr=0.00048 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 21 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=69 | hidden=108 | layers=2 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 22 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=180 | layers=2 | dropout=0.403 | lr=0.00070 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 23 (W) | wavelet=db4 | level=5 | mode=zero | look_back=84 | hidden=128 | layers=3 | dropout=0.285 | lr=0.00227 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 24 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=96 | hidden=152 | layers=2 | dropout=0.500 | lr=0.00339 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 25 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=96 | hidden=154 | layers=3 | dropout=0.368 | lr=0.00467 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 26 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=62 | layers=2 | dropout=0.500 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 27 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=123 | layers=2 | dropout=0.377 | lr=0.00365 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 28 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=134 | layers=2 | dropout=0.413 | lr=0.00586 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 29 (W) | wavelet=db5 | level=5 | mode=zero | look_back=91 | hidden=223 | layers=3 | dropout=0.500 | lr=0.00326 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 30 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=87 | hidden=202 | layers=3 | dropout=0.297 | lr=0.00147 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 31 (W) | wavelet=db4 | level=5 | mode=zero | look_back=96 | hidden=32 | layers=2 | dropout=0.477 | lr=0.00457 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 32 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=73 | layers=3 | dropout=0.483 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=80 | hidden=174 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:01:58] [INFO]  i:T-16 | ind 34 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=151 | layers=2 | dropout=0.237 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:03:35] [INFO]  i:T-16 | ind 35 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=96 | hidden=117 | layers=2 | dropout=0.154 | lr=0.00117 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:04:30] [INFO]  i:T-16 | ind 36 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=126 | layers=2 | dropout=0.419 | lr=0.00426 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:04:31] [INFO]  i:T-16 | ind 37 (W) | wavelet=db5 | level=6 | mode=zero | look_back=96 | hidden=160 | layers=3 | dropout=0.405 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:05:00] [INFO]  i:T-16 | ind 38 (W) | wavelet=db5 | level=4 | mode=zero | look_back=52 | hidden=103 | layers=3 | dropout=0.417 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 03:05:42] [INFO]  i:T-16 | ind 39 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=92 | hidden=176 | layers=2 | dropout=0.433 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:39:12] [OPT.GWO] [INFO] 
[ITER 17] α=0.060459 β=0.060666 δ=0.063868 | a=1.347 | Duration: 2238.4s
[2026-06-05 03:39:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 03:39:12] [OPT.GWO] [INFO] GWO ITERATION 18/50
[2026-06-05 03:39:17] [INFO]  i:T-17 | ind 0 (W) | wavelet=db4 | level=5 | mode=zero | look_back=69 | hidden=121 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 03:39:17] [INFO]  i:T-17 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=95 | hidden=82 | layers=3 | dropout=0.449 | lr=0.00548 | batch=64 | ablation[dwt=True, bi=True]
