[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=63 | hidden=82 | layers=4 | dropout=0.175 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 15 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=85 | hidden=89 | layers=4 | dropout=0.291 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=77 | layers=3 | dropout=0.230 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=47 | hidden=88 | layers=4 | dropout=0.328 | lr=0.00672 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=55 | hidden=54 | layers=4 | dropout=0.112 | lr=0.00081 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 19 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=71 | hidden=69 | layers=2 | dropout=0.221 | lr=0.00292 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=53 | hidden=47 | layers=4 | dropout=0.176 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 21 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=64 | hidden=89 | layers=3 | dropout=0.109 | lr=0.00945 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 22 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=84 | hidden=63 | layers=1 | dropout=0.192 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=60 | hidden=65 | layers=1 | dropout=0.253 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 24 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=47 | hidden=77 | layers=4 | dropout=0.197 | lr=0.00485 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 25 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=90 | hidden=74 | layers=4 | dropout=0.168 | lr=0.00132 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 26 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=73 | hidden=87 | layers=3 | dropout=0.262 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 27 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=61 | hidden=87 | layers=3 | dropout=0.184 | lr=0.00140 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=54 | hidden=82 | layers=4 | dropout=0.196 | lr=0.00127 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 29 (W) | wavelet=db7 | level=4 | mode=zero | look_back=71 | hidden=78 | layers=4 | dropout=0.222 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 30 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=64 | hidden=113 | layers=4 | dropout=0.224 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=68 | hidden=77 | layers=3 | dropout=0.177 | lr=0.00349 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 32 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=54 | hidden=81 | layers=3 | dropout=0.158 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 33 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=65 | hidden=89 | layers=4 | dropout=0.121 | lr=0.00170 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:53:25] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=76 | hidden=88 | layers=2 | dropout=0.167 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:54:35] [INFO]  i:T-12 | ind 35 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=60 | hidden=75 | layers=4 | dropout=0.198 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:54:36] [INFO]  i:T-12 | ind 36 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=69 | hidden=77 | layers=4 | dropout=0.253 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:55:24] [INFO]  i:T-12 | ind 37 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=64 | hidden=83 | layers=4 | dropout=0.219 | lr=0.00909 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:55:36] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=57 | hidden=74 | layers=4 | dropout=0.140 | lr=0.00157 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 13:56:03] [INFO]  i:T-12 | ind 39 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=54 | hidden=99 | layers=4 | dropout=0.287 | lr=0.00603 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:00] [OPT.GWO] [INFO] 
[ITER 13] α=0.060614 β=0.063046 δ=0.064123 | a=1.510 | Duration: 760.4s
[2026-06-05 14:06:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 14:06:00] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 0 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=45 | hidden=77 | layers=4 | dropout=0.213 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 1 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=59 | hidden=83 | layers=4 | dropout=0.133 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=55 | layers=3 | dropout=0.288 | lr=0.00389 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 3 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=62 | hidden=84 | layers=3 | dropout=0.227 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 4 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=51 | hidden=82 | layers=4 | dropout=0.126 | lr=0.00471 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 5 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=75 | hidden=80 | layers=4 | dropout=0.291 | lr=0.00717 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 6 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=67 | hidden=89 | layers=3 | dropout=0.180 | lr=0.00593 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=82 | hidden=84 | layers=3 | dropout=0.212 | lr=0.00205 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=81 | hidden=39 | layers=4 | dropout=0.201 | lr=0.00309 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 9 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=96 | hidden=66 | layers=4 | dropout=0.362 | lr=0.00253 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 10 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=88 | hidden=82 | layers=4 | dropout=0.048 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 11 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=59 | hidden=112 | layers=3 | dropout=0.223 | lr=0.00911 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 12 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=55 | hidden=89 | layers=4 | dropout=0.214 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 13 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=63 | hidden=60 | layers=4 | dropout=0.134 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=76 | hidden=76 | layers=2 | dropout=0.103 | lr=0.00465 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 15 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=72 | hidden=85 | layers=4 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=61 | hidden=71 | layers=3 | dropout=0.185 | lr=0.00896 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=74 | hidden=70 | layers=2 | dropout=0.206 | lr=0.00501 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=64 | hidden=58 | layers=2 | dropout=0.119 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:05] [INFO]  i:T-13 | ind 19 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=73 | hidden=96 | layers=2 | dropout=0.183 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 20 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=40 | hidden=63 | layers=4 | dropout=0.218 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=76 | hidden=70 | layers=3 | dropout=0.226 | lr=0.00745 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 22 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=25 | hidden=79 | layers=2 | dropout=0.277 | lr=0.00300 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=49 | layers=4 | dropout=0.293 | lr=0.00387 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 24 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=68 | hidden=92 | layers=4 | dropout=0.130 | lr=0.00680 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 25 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=59 | hidden=75 | layers=4 | dropout=0.281 | lr=0.00146 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 26 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=62 | hidden=61 | layers=3 | dropout=0.145 | lr=0.00998 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 27 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=83 | hidden=99 | layers=4 | dropout=0.100 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 28 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=66 | hidden=87 | layers=2 | dropout=0.196 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 29 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=96 | hidden=72 | layers=3 | dropout=0.216 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 30 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=44 | hidden=65 | layers=2 | dropout=0.249 | lr=0.00099 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 31 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=75 | hidden=82 | layers=3 | dropout=0.172 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 32 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=34 | hidden=91 | layers=3 | dropout=0.167 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 33 (W) | wavelet=db7 | level=3 | mode=zero | look_back=55 | hidden=85 | layers=3 | dropout=0.292 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:06:06] [INFO]  i:T-13 | ind 34 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=84 | hidden=62 | layers=3 | dropout=0.167 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:07:47] [INFO]  i:T-13 | ind 35 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=54 | hidden=74 | layers=3 | dropout=0.164 | lr=0.00845 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:07:50] [INFO]  i:T-13 | ind 36 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=58 | hidden=74 | layers=3 | dropout=0.155 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:08:12] [INFO]  i:T-13 | ind 37 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=56 | hidden=70 | layers=3 | dropout=0.223 | lr=0.00676 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:09:02] [INFO]  i:T-13 | ind 38 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=69 | hidden=74 | layers=4 | dropout=0.149 | lr=0.00969 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:09:31] [INFO]  i:T-13 | ind 39 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=74 | hidden=79 | layers=3 | dropout=0.316 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:50] [OPT.GWO] [INFO] 
[ITER 14] α=0.060285 β=0.060614 δ=0.063046 | a=1.469 | Duration: 710.2s
[2026-06-05 14:17:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 14:17:50] [OPT.GWO] [INFO] GWO ITERATION 15/50
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 0 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=71 | hidden=65 | layers=4 | dropout=0.107 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 1 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=81 | hidden=72 | layers=4 | dropout=0.000 | lr=0.00674 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 2 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=57 | hidden=94 | layers=2 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=94 | hidden=81 | layers=4 | dropout=0.099 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 4 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=48 | hidden=82 | layers=3 | dropout=0.111 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 5 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=50 | hidden=78 | layers=4 | dropout=0.217 | lr=0.00976 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 6 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=57 | hidden=77 | layers=4 | dropout=0.068 | lr=0.00433 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 7 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=85 | hidden=60 | layers=3 | dropout=0.153 | lr=0.00685 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 8 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=75 | hidden=111 | layers=4 | dropout=0.041 | lr=0.00639 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:55] [INFO]  i:T-14 | ind 9 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=75 | hidden=74 | layers=3 | dropout=0.034 | lr=0.00461 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 10 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=75 | hidden=79 | layers=1 | dropout=0.257 | lr=0.00049 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 11 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=77 | hidden=81 | layers=3 | dropout=0.070 | lr=0.00595 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 12 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=64 | hidden=60 | layers=2 | dropout=0.104 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 13 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=80 | hidden=58 | layers=4 | dropout=0.141 | lr=0.00813 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=86 | hidden=98 | layers=4 | dropout=0.090 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 15 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=96 | hidden=70 | layers=4 | dropout=0.122 | lr=0.00615 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 16 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=81 | hidden=102 | layers=4 | dropout=0.161 | lr=0.00889 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 17 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=81 | hidden=88 | layers=3 | dropout=0.275 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 18 (W) | wavelet=db8 | level=4 | mode=zero | look_back=82 | hidden=130 | layers=4 | dropout=0.043 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 19 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=76 | layers=3 | dropout=0.087 | lr=0.00938 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 20 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=94 | hidden=45 | layers=4 | dropout=0.137 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=110 | layers=4 | dropout=0.029 | lr=0.00919 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 22 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=87 | hidden=85 | layers=3 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 23 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=84 | hidden=42 | layers=3 | dropout=0.000 | lr=0.00807 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 24 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=63 | hidden=59 | layers=4 | dropout=0.095 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=95 | layers=3 | dropout=0.145 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 26 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=55 | hidden=96 | layers=4 | dropout=0.051 | lr=0.00635 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 27 (W) | wavelet=coif4 | level=4 | mode=periodization | look_back=96 | hidden=88 | layers=4 | dropout=0.173 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 28 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=86 | hidden=67 | layers=1 | dropout=0.084 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=80 | hidden=65 | layers=3 | dropout=0.235 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 30 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=74 | hidden=64 | layers=4 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 31 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=57 | hidden=66 | layers=2 | dropout=0.162 | lr=0.00044 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 32 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=96 | hidden=97 | layers=2 | dropout=0.145 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 33 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=66 | hidden=63 | layers=4 | dropout=0.024 | lr=0.00252 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:17:56] [INFO]  i:T-14 | ind 34 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=77 | hidden=69 | layers=3 | dropout=0.181 | lr=0.00506 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:19:23] [INFO]  i:T-14 | ind 35 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=64 | hidden=82 | layers=2 | dropout=0.205 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:19:38] [INFO]  i:T-14 | ind 36 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=60 | hidden=77 | layers=4 | dropout=0.035 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:19:38] [INFO]  i:T-14 | ind 37 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=61 | hidden=96 | layers=4 | dropout=0.163 | lr=0.00530 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:19:49] [INFO]  i:T-14 | ind 38 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=67 | hidden=98 | layers=4 | dropout=0.119 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:21] [INFO]  i:T-14 | ind 39 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=65 | hidden=86 | layers=4 | dropout=0.024 | lr=0.00539 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 14:36:28] [OPT.GWO] [INFO] 
[ITER 15] α=0.060285 β=0.060614 δ=0.063046 | a=1.429 | Duration: 1118.1s
[2026-06-05 14:36:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 14:36:28] [OPT.GWO] [INFO] GWO ITERATION 16/50
