[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:49:33] [OPT.GWO] [INFO] GWO ITERATION 12/50
[2026-06-04 15:49:39] [INFO]  i:T-11 | ind 0 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=24 | hidden=256 | layers=3 | dropout=0.112 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:39] [INFO]  i:T-11 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=34 | hidden=183 | layers=4 | dropout=0.166 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:39] [INFO]  i:T-11 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=47 | hidden=143 | layers=4 | dropout=0.114 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:39] [INFO]  i:T-11 | ind 3 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=53 | hidden=150 | layers=3 | dropout=0.117 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:39] [INFO]  i:T-11 | ind 4 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=24 | hidden=40 | layers=4 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 5 (W) | wavelet=db8 | level=6 | mode=zero | look_back=42 | hidden=99 | layers=1 | dropout=0.064 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 10 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=36 | hidden=54 | layers=3 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 11 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=35 | hidden=125 | layers=2 | dropout=0.110 | lr=0.00258 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=38 | hidden=198 | layers=4 | dropout=0.106 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 12 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=49 | hidden=123 | layers=3 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 6 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=47 | hidden=209 | layers=2 | dropout=0.070 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 9 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=35 | hidden=143 | layers=4 | dropout=0.071 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 8 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=35 | hidden=155 | layers=3 | dropout=0.151 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=37 | hidden=134 | layers=4 | dropout=0.106 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 13 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=77 | hidden=95 | layers=2 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=43 | hidden=186 | layers=3 | dropout=0.088 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=141 | layers=3 | dropout=0.098 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 15 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=49 | hidden=193 | layers=3 | dropout=0.076 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=41 | hidden=256 | layers=3 | dropout=0.176 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 23 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=47 | hidden=128 | layers=2 | dropout=0.087 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 19 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=44 | hidden=42 | layers=4 | dropout=0.208 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 25 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=29 | hidden=144 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=44 | hidden=206 | layers=2 | dropout=0.083 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 21 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=42 | hidden=127 | layers=3 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 26 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=46 | hidden=77 | layers=4 | dropout=0.090 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 16 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=41 | hidden=145 | layers=4 | dropout=0.069 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 24 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=35 | hidden=158 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=37 | hidden=163 | layers=3 | dropout=0.089 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 27 (W) | wavelet=db6 | level=7 | mode=zero | look_back=32 | hidden=45 | layers=3 | dropout=0.082 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 28 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=46 | hidden=186 | layers=4 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 33 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=42 | hidden=68 | layers=3 | dropout=0.046 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 32 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=29 | hidden=140 | layers=3 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 30 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=24 | hidden=163 | layers=4 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 31 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=28 | hidden=132 | layers=1 | dropout=0.095 | lr=0.00113 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:49:40] [INFO]  i:T-11 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=43 | hidden=239 | layers=2 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:49] [INFO]  i:T-11 | ind 35 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=37 | hidden=125 | layers=3 | dropout=0.101 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:07] [INFO]  i:T-11 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=58 | hidden=194 | layers=3 | dropout=0.040 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:09] [INFO]  i:T-11 | ind 37 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=29 | hidden=114 | layers=3 | dropout=0.097 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:15] [INFO]  i:T-11 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=24 | hidden=96 | layers=3 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:40] [INFO]  i:T-11 | ind 39 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=38 | hidden=145 | layers=2 | dropout=0.101 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:29] [OPT.GWO] [INFO] 
[ITER 12] α=0.056043 β=0.056865 δ=0.058381 | a=1.551 | Duration: 1075.6s
[2026-06-04 16:07:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:07:29] [OPT.GWO] [INFO] GWO ITERATION 13/50
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 0 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=42 | hidden=126 | layers=4 | dropout=0.074 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 1 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=39 | hidden=126 | layers=3 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 2 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=44 | hidden=238 | layers=2 | dropout=0.109 | lr=0.00258 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 3 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=34 | hidden=127 | layers=3 | dropout=0.108 | lr=0.00096 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=34 | hidden=161 | layers=3 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 6 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=47 | hidden=108 | layers=3 | dropout=0.110 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 5 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=33 | hidden=51 | layers=3 | dropout=0.074 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 7 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=33 | hidden=200 | layers=3 | dropout=0.103 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 8 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=46 | hidden=142 | layers=2 | dropout=0.089 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=47 | hidden=116 | layers=2 | dropout=0.103 | lr=0.00483 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 10 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=42 | hidden=139 | layers=2 | dropout=0.057 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 11 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=46 | hidden=143 | layers=4 | dropout=0.117 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=96 | layers=3 | dropout=0.086 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=248 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=35 | hidden=131 | layers=3 | dropout=0.099 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 15 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=37 | hidden=112 | layers=4 | dropout=0.090 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 16 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=32 | hidden=68 | layers=2 | dropout=0.122 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 17 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=39 | hidden=178 | layers=2 | dropout=0.075 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=40 | hidden=170 | layers=3 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=28 | hidden=161 | layers=3 | dropout=0.025 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=39 | hidden=145 | layers=4 | dropout=0.077 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 21 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=45 | hidden=140 | layers=3 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 22 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=47 | hidden=186 | layers=3 | dropout=0.095 | lr=0.00185 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 23 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=31 | hidden=180 | layers=1 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=42 | hidden=131 | layers=2 | dropout=0.065 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 25 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=30 | hidden=103 | layers=2 | dropout=0.107 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=33 | hidden=152 | layers=3 | dropout=0.115 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 27 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=54 | hidden=59 | layers=2 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 28 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=41 | hidden=155 | layers=3 | dropout=0.145 | lr=0.00043 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 29 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=30 | hidden=189 | layers=2 | dropout=0.061 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 30 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=40 | hidden=170 | layers=3 | dropout=0.098 | lr=0.00171 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 31 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=61 | hidden=132 | layers=3 | dropout=0.164 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 32 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=39 | hidden=92 | layers=3 | dropout=0.057 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=44 | hidden=186 | layers=3 | dropout=0.068 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:07:34] [INFO]  i:T-12 | ind 34 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=50 | hidden=129 | layers=3 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:09:14] [INFO]  i:T-12 | ind 35 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=38 | hidden=117 | layers=3 | dropout=0.116 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:09:17] [INFO]  i:T-12 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=205 | layers=3 | dropout=0.126 | lr=0.00065 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:09:23] [INFO]  i:T-12 | ind 37 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=43 | hidden=199 | layers=4 | dropout=0.096 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:09:31] [INFO]  i:T-12 | ind 38 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=34 | hidden=176 | layers=2 | dropout=0.099 | lr=0.00210 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:10:12] [INFO]  i:T-12 | ind 39 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=46 | hidden=121 | layers=4 | dropout=0.100 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:07] [OPT.GWO] [INFO] 
[ITER 13] α=0.056043 β=0.056865 δ=0.058381 | a=1.510 | Duration: 1238.6s
[2026-06-04 16:28:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:28:07] [OPT.GWO] [INFO] GWO ITERATION 14/50
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=37 | hidden=176 | layers=3 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 1 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=28 | hidden=142 | layers=4 | dropout=0.046 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=43 | hidden=153 | layers=2 | dropout=0.089 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 3 (W) | wavelet=db8 | level=5 | mode=zero | look_back=41 | hidden=178 | layers=2 | dropout=0.112 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=44 | hidden=138 | layers=3 | dropout=0.059 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:12] [INFO]  i:T-13 | ind 5 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=42 | hidden=177 | layers=3 | dropout=0.096 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 7 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=46 | hidden=151 | layers=3 | dropout=0.060 | lr=0.00108 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=44 | hidden=99 | layers=2 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 8 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=42 | hidden=177 | layers=3 | dropout=0.101 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 9 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=39 | hidden=147 | layers=3 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 10 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=38 | hidden=168 | layers=2 | dropout=0.083 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=36 | hidden=32 | layers=3 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 12 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=45 | hidden=95 | layers=2 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 13 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=54 | hidden=142 | layers=2 | dropout=0.096 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 14 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=43 | hidden=190 | layers=3 | dropout=0.054 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 15 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=41 | hidden=155 | layers=2 | dropout=0.100 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 16 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=31 | hidden=179 | layers=3 | dropout=0.137 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 17 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=42 | hidden=158 | layers=1 | dropout=0.102 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=40 | hidden=218 | layers=3 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 19 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=48 | hidden=170 | layers=3 | dropout=0.069 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=43 | hidden=101 | layers=3 | dropout=0.065 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=38 | hidden=56 | layers=4 | dropout=0.055 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 22 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=41 | hidden=109 | layers=2 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=30 | hidden=83 | layers=2 | dropout=0.089 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=103 | layers=3 | dropout=0.083 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=56 | hidden=125 | layers=4 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:28:13] [INFO]  i:T-13 | ind 26 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=31 | hidden=121 | layers=4 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
