[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 27 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=36 | hidden=183 | layers=1 | dropout=0.387 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 28 (W) | wavelet=db6 | level=3 | mode=zero | look_back=59 | hidden=98 | layers=2 | dropout=0.397 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 29 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=85 | hidden=149 | layers=1 | dropout=0.000 | lr=0.00726 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 30 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=52 | hidden=70 | layers=2 | dropout=0.212 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 31 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=80 | hidden=179 | layers=2 | dropout=0.146 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 32 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=60 | hidden=82 | layers=1 | dropout=0.090 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 33 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=59 | hidden=155 | layers=3 | dropout=0.000 | lr=0.00030 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:29:48] [INFO]  i:T-7 | ind 34 (W) | wavelet=db5 | level=3 | mode=zero | look_back=74 | hidden=145 | layers=1 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:31:12] [INFO]  i:T-7 | ind 35 (W) | wavelet=db5 | level=3 | mode=zero | look_back=69 | hidden=88 | layers=1 | dropout=0.099 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:31:15] [INFO]  i:T-7 | ind 36 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=82 | hidden=136 | layers=2 | dropout=0.185 | lr=0.00308 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:31:16] [INFO]  i:T-7 | ind 37 (W) | wavelet=db5 | level=3 | mode=zero | look_back=66 | hidden=122 | layers=2 | dropout=0.157 | lr=0.00034 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:31:21] [INFO]  i:T-7 | ind 38 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=28 | hidden=133 | layers=1 | dropout=0.177 | lr=0.00167 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:31:23] [INFO]  i:T-7 | ind 39 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=61 | hidden=130 | layers=2 | dropout=0.124 | lr=0.00610 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:01] [OPT.GWO] [INFO] 
[ITER 8] α=0.065115 β=0.066149 δ=0.067180 | a=1.714 | Duration: 739.0s
[2026-06-04 05:42:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:42:01] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-04 05:42:06] [INFO]  i:T-8 | ind 0 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=47 | hidden=108 | layers=1 | dropout=0.139 | lr=0.00459 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:06] [INFO]  i:T-8 | ind 1 (W) | wavelet=db5 | level=3 | mode=zero | look_back=80 | hidden=86 | layers=2 | dropout=0.000 | lr=0.00595 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:06] [INFO]  i:T-8 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=100 | layers=2 | dropout=0.113 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:06] [INFO]  i:T-8 | ind 3 (W) | wavelet=db7 | level=3 | mode=periodization | look_back=58 | hidden=91 | layers=1 | dropout=0.163 | lr=0.00091 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 4 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=83 | hidden=77 | layers=2 | dropout=0.181 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 5 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=77 | hidden=131 | layers=2 | dropout=0.405 | lr=0.00415 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 6 (W) | wavelet=db5 | level=3 | mode=zero | look_back=50 | hidden=180 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 7 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=83 | hidden=142 | layers=1 | dropout=0.192 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 8 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=168 | layers=3 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 9 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=80 | hidden=61 | layers=3 | dropout=0.093 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 10 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=93 | layers=1 | dropout=0.500 | lr=0.00119 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 11 (W) | wavelet=db5 | level=3 | mode=zero | look_back=83 | hidden=138 | layers=2 | dropout=0.219 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 12 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=85 | hidden=102 | layers=1 | dropout=0.384 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 13 (W) | wavelet=db5 | level=3 | mode=zero | look_back=46 | hidden=36 | layers=2 | dropout=0.127 | lr=0.00144 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 14 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=39 | hidden=64 | layers=1 | dropout=0.279 | lr=0.00038 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=72 | hidden=88 | layers=1 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 16 (W) | wavelet=db5 | level=3 | mode=zero | look_back=66 | hidden=92 | layers=2 | dropout=0.354 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 17 (W) | wavelet=db4 | level=3 | mode=zero | look_back=74 | hidden=154 | layers=2 | dropout=0.168 | lr=0.00540 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 18 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=89 | hidden=79 | layers=2 | dropout=0.205 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 19 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=76 | hidden=162 | layers=1 | dropout=0.229 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 20 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=54 | hidden=118 | layers=1 | dropout=0.262 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 21 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=90 | hidden=163 | layers=1 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=97 | layers=2 | dropout=0.027 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 23 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=52 | hidden=98 | layers=1 | dropout=0.214 | lr=0.00196 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 24 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=58 | hidden=81 | layers=1 | dropout=0.289 | lr=0.00094 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=30 | hidden=118 | layers=2 | dropout=0.000 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 26 (W) | wavelet=db5 | level=3 | mode=zero | look_back=70 | hidden=129 | layers=1 | dropout=0.062 | lr=0.00062 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 27 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=31 | hidden=113 | layers=1 | dropout=0.000 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 28 (W) | wavelet=db4 | level=3 | mode=zero | look_back=72 | hidden=130 | layers=2 | dropout=0.404 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 29 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=86 | hidden=113 | layers=2 | dropout=0.500 | lr=0.00856 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 30 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=62 | hidden=130 | layers=2 | dropout=0.151 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=66 | hidden=70 | layers=1 | dropout=0.232 | lr=0.00453 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 32 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=56 | hidden=151 | layers=3 | dropout=0.030 | lr=0.00427 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 33 (W) | wavelet=db5 | level=3 | mode=zero | look_back=72 | hidden=178 | layers=1 | dropout=0.176 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:07] [INFO]  i:T-8 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=74 | hidden=87 | layers=2 | dropout=0.000 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:00] [INFO]  i:T-8 | ind 35 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=117 | layers=2 | dropout=0.000 | lr=0.00141 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:15] [INFO]  i:T-8 | ind 36 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=90 | hidden=138 | layers=1 | dropout=0.087 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:20] [INFO]  i:T-8 | ind 37 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=42 | hidden=144 | layers=3 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:24] [INFO]  i:T-8 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=49 | hidden=116 | layers=2 | dropout=0.257 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:32] [INFO]  i:T-8 | ind 39 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.264 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:05] [OPT.GWO] [INFO] 
[ITER 9] α=0.065115 β=0.066149 δ=0.067180 | a=1.673 | Duration: 964.2s
[2026-06-04 05:58:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:58:05] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 0 (W) | wavelet=db5 | level=3 | mode=zero | look_back=79 | hidden=77 | layers=1 | dropout=0.459 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 1 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=96 | hidden=65 | layers=1 | dropout=0.167 | lr=0.00190 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=59 | hidden=90 | layers=2 | dropout=0.200 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 3 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=53 | hidden=158 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 4 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=89 | hidden=93 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 5 (W) | wavelet=db5 | level=3 | mode=zero | look_back=77 | hidden=91 | layers=1 | dropout=0.124 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 6 (W) | wavelet=db6 | level=3 | mode=zero | look_back=85 | hidden=148 | layers=2 | dropout=0.306 | lr=0.00894 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 8 (W) | wavelet=db5 | level=3 | mode=zero | look_back=47 | hidden=88 | layers=1 | dropout=0.194 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 11 (W) | wavelet=db4 | level=3 | mode=zero | look_back=59 | hidden=77 | layers=2 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 7 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=60 | hidden=136 | layers=2 | dropout=0.084 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 9 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=79 | hidden=174 | layers=2 | dropout=0.248 | lr=0.00465 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 10 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=82 | hidden=86 | layers=2 | dropout=0.000 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 12 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=70 | hidden=102 | layers=2 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 13 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=45 | hidden=142 | layers=2 | dropout=0.159 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=48 | hidden=106 | layers=1 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 15 (W) | wavelet=db6 | level=3 | mode=zero | look_back=96 | hidden=97 | layers=2 | dropout=0.192 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 16 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=65 | hidden=122 | layers=2 | dropout=0.226 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 17 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=141 | layers=2 | dropout=0.224 | lr=0.00052 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=92 | layers=1 | dropout=0.134 | lr=0.00960 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 19 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=89 | hidden=126 | layers=2 | dropout=0.181 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 20 (W) | wavelet=db6 | level=3 | mode=zero | look_back=68 | hidden=170 | layers=2 | dropout=0.068 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 21 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=85 | hidden=107 | layers=2 | dropout=0.254 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 22 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=73 | hidden=71 | layers=1 | dropout=0.149 | lr=0.00288 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=1 | dropout=0.441 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 24 (W) | wavelet=db6 | level=3 | mode=zero | look_back=84 | hidden=124 | layers=2 | dropout=0.138 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 25 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=50 | hidden=81 | layers=2 | dropout=0.248 | lr=0.00521 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 26 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=93 | hidden=105 | layers=3 | dropout=0.177 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 27 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=69 | hidden=131 | layers=2 | dropout=0.184 | lr=0.00105 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 28 (W) | wavelet=db4 | level=3 | mode=zero | look_back=70 | hidden=49 | layers=2 | dropout=0.086 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 29 (W) | wavelet=db5 | level=3 | mode=zero | look_back=96 | hidden=80 | layers=2 | dropout=0.000 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 30 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=39 | hidden=108 | layers=2 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=77 | hidden=118 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 32 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=68 | hidden=146 | layers=2 | dropout=0.255 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 33 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=78 | hidden=154 | layers=1 | dropout=0.159 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:58:14] [INFO]  i:T-9 | ind 34 (W) | wavelet=db5 | level=3 | mode=zero | look_back=73 | hidden=99 | layers=2 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:59:09] [INFO]  i:T-9 | ind 35 (W) | wavelet=db5 | level=3 | mode=zero | look_back=60 | hidden=104 | layers=2 | dropout=0.027 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:59:23] [INFO]  i:T-9 | ind 36 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=62 | hidden=70 | layers=1 | dropout=0.000 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:59:36] [INFO]  i:T-9 | ind 37 (W) | wavelet=db5 | level=3 | mode=zero | look_back=58 | hidden=127 | layers=3 | dropout=0.172 | lr=0.00072 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:59:37] [INFO]  i:T-9 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=89 | layers=2 | dropout=0.378 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 05:59:38] [INFO]  i:T-9 | ind 39 (W) | wavelet=db5 | level=3 | mode=zero | look_back=89 | hidden=109 | layers=1 | dropout=0.174 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:24] [OPT.GWO] [INFO] 
[ITER 10] α=0.065115 β=0.066149 δ=0.067180 | a=1.633 | Duration: 738.7s
[2026-06-04 06:10:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:10:24] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-04 06:10:29] [INFO]  i:T-10 | ind 0 (W) | wavelet=db5 | level=3 | mode=zero | look_back=36 | hidden=120 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:29] [INFO]  i:T-10 | ind 1 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=68 | hidden=66 | layers=2 | dropout=0.487 | lr=0.00485 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:29] [INFO]  i:T-10 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=48 | hidden=112 | layers=1 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:29] [INFO]  i:T-10 | ind 3 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=57 | hidden=134 | layers=1 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:29] [INFO]  i:T-10 | ind 4 (W) | wavelet=db5 | level=3 | mode=zero | look_back=50 | hidden=159 | layers=1 | dropout=0.466 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 5 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.230 | lr=0.00690 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 6 (W) | wavelet=db4 | level=3 | mode=zero | look_back=84 | hidden=118 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=67 | hidden=91 | layers=2 | dropout=0.146 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 8 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=50 | hidden=93 | layers=1 | dropout=0.201 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 9 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=60 | hidden=93 | layers=2 | dropout=0.040 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=94 | layers=1 | dropout=0.156 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 11 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=107 | layers=2 | dropout=0.262 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 12 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=87 | hidden=88 | layers=1 | dropout=0.000 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:10:30] [INFO]  i:T-10 | ind 13 (W) | wavelet=db6 | level=3 | mode=periodization | look_back=78 | hidden=108 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
