[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 23 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=53 | hidden=256 | layers=1 | dropout=0.028 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=55 | hidden=120 | layers=1 | dropout=0.122 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=147 | layers=2 | dropout=0.396 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 26 (W) | wavelet=db8 | level=7 | mode=zero | look_back=72 | hidden=187 | layers=1 | dropout=0.187 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 27 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=43 | hidden=159 | layers=1 | dropout=0.004 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 28 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=24 | hidden=252 | layers=1 | dropout=0.391 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 29 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=64 | hidden=256 | layers=1 | dropout=0.394 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=59 | hidden=90 | layers=2 | dropout=0.500 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=74 | hidden=256 | layers=1 | dropout=0.426 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 32 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=56 | hidden=241 | layers=1 | dropout=0.350 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=69 | hidden=32 | layers=1 | dropout=0.471 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:13:40] [INFO]  i:T-7 | ind 34 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=60 | hidden=225 | layers=1 | dropout=0.467 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:14:41] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=60 | hidden=210 | layers=1 | dropout=0.091 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:14:49] [INFO]  i:T-7 | ind 36 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=37 | hidden=212 | layers=1 | dropout=0.388 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:15:40] [INFO]  i:T-7 | ind 37 (W) | wavelet=db4 | level=7 | mode=zero | look_back=75 | hidden=118 | layers=1 | dropout=0.260 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:15:48] [INFO]  i:T-7 | ind 38 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=37 | hidden=197 | layers=1 | dropout=0.388 | lr=0.00112 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:15:57] [INFO]  i:T-7 | ind 39 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=63 | hidden=244 | layers=1 | dropout=0.500 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:52] [OPT.GWO] [INFO] 
[ITER 8] α=0.056478 β=0.056582 δ=0.056584 | a=1.714 | Duration: 677.5s
[2026-06-10 16:24:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 16:24:52] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 0 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=34 | hidden=211 | layers=1 | dropout=0.416 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 1 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=48 | hidden=69 | layers=1 | dropout=0.150 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 2 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=44 | hidden=240 | layers=1 | dropout=0.330 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 3 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=78 | hidden=98 | layers=1 | dropout=0.137 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=35 | hidden=256 | layers=1 | dropout=0.488 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 5 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=69 | hidden=212 | layers=1 | dropout=0.103 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:57] [INFO]  i:T-8 | ind 6 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=57 | hidden=256 | layers=1 | dropout=0.322 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 7 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=71 | hidden=256 | layers=1 | dropout=0.214 | lr=0.00113 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 8 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=56 | hidden=233 | layers=2 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 9 (W) | wavelet=db8 | level=7 | mode=zero | look_back=72 | hidden=216 | layers=1 | dropout=0.000 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=82 | hidden=248 | layers=1 | dropout=0.500 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 11 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=88 | hidden=256 | layers=1 | dropout=0.340 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 12 (W) | wavelet=db6 | level=5 | mode=zero | look_back=96 | hidden=181 | layers=1 | dropout=0.472 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 13 (W) | wavelet=db6 | level=6 | mode=zero | look_back=48 | hidden=220 | layers=1 | dropout=0.332 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 14 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=68 | hidden=188 | layers=1 | dropout=0.336 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 15 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=73 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 16 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=57 | hidden=225 | layers=1 | dropout=0.500 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 17 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=79 | hidden=139 | layers=1 | dropout=0.147 | lr=0.00164 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 18 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=79 | hidden=214 | layers=1 | dropout=0.500 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=65 | hidden=236 | layers=1 | dropout=0.267 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 20 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=47 | hidden=121 | layers=1 | dropout=0.000 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=68 | hidden=256 | layers=1 | dropout=0.455 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=65 | hidden=124 | layers=1 | dropout=0.000 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 23 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=67 | hidden=224 | layers=1 | dropout=0.444 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 24 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=63 | hidden=136 | layers=2 | dropout=0.260 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 25 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=61 | hidden=188 | layers=1 | dropout=0.396 | lr=0.00024 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 26 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=86 | hidden=219 | layers=1 | dropout=0.395 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 27 (W) | wavelet=db4 | level=5 | mode=zero | look_back=69 | hidden=256 | layers=1 | dropout=0.188 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 28 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=38 | hidden=218 | layers=2 | dropout=0.070 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 29 (W) | wavelet=db8 | level=6 | mode=zero | look_back=48 | hidden=242 | layers=1 | dropout=0.312 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 30 (W) | wavelet=db6 | level=4 | mode=zero | look_back=48 | hidden=256 | layers=2 | dropout=0.074 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 31 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=56 | hidden=41 | layers=2 | dropout=0.334 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 32 (W) | wavelet=db5 | level=5 | mode=zero | look_back=57 | hidden=179 | layers=1 | dropout=0.201 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=88 | hidden=185 | layers=1 | dropout=0.350 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:24:58] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=64 | hidden=256 | layers=1 | dropout=0.434 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:26:14] [INFO]  i:T-8 | ind 35 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=58 | hidden=256 | layers=1 | dropout=0.413 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:27:01] [INFO]  i:T-8 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=72 | hidden=253 | layers=1 | dropout=0.500 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:27:23] [INFO]  i:T-8 | ind 37 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=79 | hidden=98 | layers=1 | dropout=0.224 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:27:38] [INFO]  i:T-8 | ind 38 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=65 | hidden=184 | layers=1 | dropout=0.358 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:27:41] [INFO]  i:T-8 | ind 39 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=60 | hidden=228 | layers=1 | dropout=0.239 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:41] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.056424
[2026-06-10 16:38:41] [OPT.GWO] [INFO] 
[ITER 9] α=0.056424 β=0.056478 δ=0.056582 | a=1.673 | Duration: 828.8s
[2026-06-10 16:38:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 16:38:41] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 0 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=226 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 1 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=96 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 2 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=72 | hidden=115 | layers=2 | dropout=0.184 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=62 | hidden=256 | layers=1 | dropout=0.076 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 4 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=226 | layers=1 | dropout=0.110 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:46] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=96 | hidden=191 | layers=1 | dropout=0.437 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 6 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=178 | layers=1 | dropout=0.114 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=32 | hidden=140 | layers=1 | dropout=0.197 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=68 | hidden=185 | layers=1 | dropout=0.500 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=77 | hidden=170 | layers=1 | dropout=0.240 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=86 | hidden=256 | layers=1 | dropout=0.367 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=94 | hidden=222 | layers=1 | dropout=0.096 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=78 | hidden=65 | layers=1 | dropout=0.114 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=64 | hidden=169 | layers=1 | dropout=0.308 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 14 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=57 | hidden=182 | layers=1 | dropout=0.303 | lr=0.00031 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=92 | hidden=193 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 16 (W) | wavelet=db6 | level=6 | mode=zero | look_back=76 | hidden=234 | layers=1 | dropout=0.000 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 17 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.159 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 18 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=83 | hidden=256 | layers=1 | dropout=0.257 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 19 (W) | wavelet=db6 | level=6 | mode=zero | look_back=67 | hidden=256 | layers=1 | dropout=0.297 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 20 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=85 | hidden=193 | layers=1 | dropout=0.320 | lr=0.00018 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 21 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=90 | hidden=207 | layers=1 | dropout=0.362 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 22 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=79 | hidden=182 | layers=2 | dropout=0.169 | lr=0.00015 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 23 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=82 | hidden=240 | layers=1 | dropout=0.429 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 24 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=75 | hidden=247 | layers=2 | dropout=0.209 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 25 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=55 | hidden=222 | layers=1 | dropout=0.101 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 26 (W) | wavelet=db6 | level=6 | mode=periodization | look_back=80 | hidden=221 | layers=1 | dropout=0.231 | lr=0.00019 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 27 (W) | wavelet=db5 | level=6 | mode=zero | look_back=88 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 28 (W) | wavelet=db6 | level=7 | mode=zero | look_back=56 | hidden=214 | layers=2 | dropout=0.224 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 29 (W) | wavelet=db8 | level=7 | mode=zero | look_back=86 | hidden=202 | layers=1 | dropout=0.112 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 30 (W) | wavelet=db7 | level=4 | mode=zero | look_back=67 | hidden=163 | layers=1 | dropout=0.469 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 31 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=49 | hidden=91 | layers=1 | dropout=0.248 | lr=0.00020 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 32 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=96 | hidden=237 | layers=1 | dropout=0.368 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 33 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=93 | hidden=252 | layers=1 | dropout=0.051 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:38:47] [INFO]  i:T-9 | ind 34 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.369 | lr=0.00010 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:40:22] [INFO]  i:T-9 | ind 35 (W) | wavelet=db8 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.198 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:40:32] [INFO]  i:T-9 | ind 36 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=52 | hidden=167 | layers=2 | dropout=0.182 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:40:37] [INFO]  i:T-9 | ind 37 (W) | wavelet=db8 | level=7 | mode=zero | look_back=96 | hidden=172 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:42:54] [INFO]  i:T-9 | ind 38 (W) | wavelet=db6 | level=7 | mode=periodization | look_back=71 | hidden=212 | layers=1 | dropout=0.340 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 16:43:18] [INFO]  i:T-9 | ind 39 (W) | wavelet=db8 | level=3 | mode=zero | look_back=69 | hidden=173 | layers=1 | dropout=0.368 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.055993
[2026-06-10 17:06:03] [OPT.GWO] [INFO] 
[ITER 10] α=0.055993 β=0.056288 δ=0.056424 | a=1.633 | Duration: 1641.6s
[2026-06-10 17:06:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 17:06:03] [OPT.GWO] [INFO] GWO ITERATION 11/50
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 0 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=83 | hidden=217 | layers=1 | dropout=0.500 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 2 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.323 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 1 (W) | wavelet=db6 | level=7 | mode=symmetric | look_back=74 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=85 | hidden=245 | layers=2 | dropout=0.500 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=65 | hidden=256 | layers=1 | dropout=0.347 | lr=0.00027 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 6 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=75 | hidden=236 | layers=1 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 8 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=74 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 17:06:13] [INFO]  i:T-10 | ind 11 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=73 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00026 | batch=32 | ablation[dwt=False, bi=True]
