[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 29 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=38 | hidden=221 | layers=2 | dropout=0.118 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=49 | hidden=189 | layers=3 | dropout=0.145 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 31 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=41 | hidden=96 | layers=1 | dropout=0.103 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 32 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=25 | hidden=186 | layers=2 | dropout=0.106 | lr=0.00027 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=33 | hidden=181 | layers=3 | dropout=0.087 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:33] [INFO]  i:T-14 | ind 34 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=29 | hidden=191 | layers=3 | dropout=0.101 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:19] [INFO]  i:T-14 | ind 35 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=40 | hidden=251 | layers=3 | dropout=0.076 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:27] [INFO]  i:T-14 | ind 36 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=50 | hidden=158 | layers=3 | dropout=0.155 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:52:31] [INFO]  i:T-14 | ind 37 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=52 | hidden=256 | layers=3 | dropout=0.120 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 15:52:47] [INFO]  i:T-14 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=139 | layers=3 | dropout=0.093 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 15:53:43] [INFO]  i:T-14 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=208 | layers=2 | dropout=0.132 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:11] [OPT.GWO] [INFO] 
[ITER 15] α=0.064956 β=0.065679 δ=0.065954 | a=1.429 | Duration: 1843.5s
[2026-06-04 16:21:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:21:11] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 0 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=39 | hidden=182 | layers=2 | dropout=0.153 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 1 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=46 | hidden=166 | layers=1 | dropout=0.143 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=72 | hidden=230 | layers=3 | dropout=0.104 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 3 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=54 | hidden=216 | layers=3 | dropout=0.161 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 4 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=30 | hidden=198 | layers=3 | dropout=0.115 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 5 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=40 | hidden=202 | layers=2 | dropout=0.101 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=56 | hidden=112 | layers=2 | dropout=0.043 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 7 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=61 | hidden=73 | layers=2 | dropout=0.116 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=46 | hidden=150 | layers=3 | dropout=0.117 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 9 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=51 | hidden=152 | layers=3 | dropout=0.053 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 8 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=119 | layers=1 | dropout=0.145 | lr=0.00030 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=213 | layers=3 | dropout=0.068 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 19 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=63 | hidden=175 | layers=2 | dropout=0.079 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 20 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=56 | hidden=66 | layers=2 | dropout=0.010 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 11 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=183 | layers=2 | dropout=0.139 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 14 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=40 | hidden=184 | layers=2 | dropout=0.093 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=59 | hidden=191 | layers=3 | dropout=0.110 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=42 | hidden=118 | layers=2 | dropout=0.125 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=64 | hidden=178 | layers=3 | dropout=0.122 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 27 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=60 | hidden=143 | layers=3 | dropout=0.130 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=49 | hidden=227 | layers=2 | dropout=0.118 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 23 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=47 | hidden=182 | layers=3 | dropout=0.115 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=83 | hidden=119 | layers=3 | dropout=0.029 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 25 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=67 | hidden=216 | layers=3 | dropout=0.140 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 31 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=59 | hidden=170 | layers=1 | dropout=0.118 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 29 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=44 | hidden=201 | layers=3 | dropout=0.088 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 22 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=51 | hidden=159 | layers=3 | dropout=0.100 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 30 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=42 | hidden=90 | layers=3 | dropout=0.173 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 33 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=70 | hidden=65 | layers=3 | dropout=0.165 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 24 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=61 | hidden=137 | layers=3 | dropout=0.147 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 32 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=40 | hidden=185 | layers=3 | dropout=0.113 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=130 | layers=3 | dropout=0.110 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 34 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=31 | hidden=178 | layers=2 | dropout=0.150 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 15 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=40 | hidden=177 | layers=4 | dropout=0.093 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:21:18] [INFO]  i:T-15 | ind 26 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=52 | hidden=85 | layers=2 | dropout=0.049 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:22:43] [INFO]  i:T-15 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=66 | hidden=206 | layers=2 | dropout=0.061 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:23:55] [INFO]  i:T-15 | ind 36 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=171 | layers=3 | dropout=0.089 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:24:06] [INFO]  i:T-15 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=41 | hidden=192 | layers=3 | dropout=0.087 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:24:16] [INFO]  i:T-15 | ind 38 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=55 | hidden=150 | layers=2 | dropout=0.109 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:24:18] [INFO]  i:T-15 | ind 39 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=53 | hidden=174 | layers=2 | dropout=0.118 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:18] [OPT.GWO] [INFO] 
[ITER 16] α=0.064956 β=0.065679 δ=0.065954 | a=1.388 | Duration: 1867.1s
[2026-06-04 16:52:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:52:18] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-04 16:52:23] [INFO]  i:T-16 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=66 | hidden=187 | layers=4 | dropout=0.176 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:23] [INFO]  i:T-16 | ind 1 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=54 | hidden=150 | layers=2 | dropout=0.110 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:23] [INFO]  i:T-16 | ind 2 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=70 | hidden=256 | layers=3 | dropout=0.100 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:23] [INFO]  i:T-16 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=223 | layers=4 | dropout=0.125 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:23] [INFO]  i:T-16 | ind 4 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=53 | hidden=77 | layers=3 | dropout=0.147 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 5 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=42 | hidden=179 | layers=3 | dropout=0.095 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 6 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=45 | hidden=135 | layers=3 | dropout=0.162 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 7 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=44 | hidden=207 | layers=3 | dropout=0.089 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 8 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=55 | hidden=126 | layers=3 | dropout=0.094 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 9 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=54 | hidden=256 | layers=3 | dropout=0.073 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 10 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=51 | hidden=193 | layers=3 | dropout=0.094 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 11 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=50 | hidden=201 | layers=3 | dropout=0.084 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 12 (W) | wavelet=db5 | level=6 | mode=symmetric | look_back=46 | hidden=164 | layers=3 | dropout=0.131 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 13 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=56 | hidden=170 | layers=3 | dropout=0.086 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=220 | layers=2 | dropout=0.076 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 16 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=149 | layers=3 | dropout=0.032 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=54 | hidden=180 | layers=1 | dropout=0.118 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=35 | hidden=143 | layers=2 | dropout=0.090 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=37 | hidden=167 | layers=2 | dropout=0.085 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 19 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=48 | hidden=160 | layers=3 | dropout=0.100 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 20 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=53 | hidden=141 | layers=2 | dropout=0.069 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 21 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=50 | hidden=175 | layers=3 | dropout=0.160 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 22 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=44 | hidden=142 | layers=2 | dropout=0.120 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 23 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=51 | hidden=170 | layers=4 | dropout=0.080 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 24 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=53 | hidden=175 | layers=2 | dropout=0.149 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=241 | layers=2 | dropout=0.091 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=64 | hidden=154 | layers=3 | dropout=0.131 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 27 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=69 | hidden=176 | layers=3 | dropout=0.099 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 28 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=59 | hidden=186 | layers=2 | dropout=0.082 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=181 | layers=3 | dropout=0.103 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 30 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=47 | hidden=148 | layers=3 | dropout=0.174 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=61 | hidden=176 | layers=1 | dropout=0.087 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 32 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=64 | hidden=159 | layers=2 | dropout=0.105 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 33 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=45 | hidden=201 | layers=2 | dropout=0.167 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:52:24] [INFO]  i:T-16 | ind 34 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=49 | hidden=129 | layers=2 | dropout=0.141 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:55:27] [INFO]  i:T-16 | ind 35 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=51 | hidden=206 | layers=3 | dropout=0.117 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:56:20] [INFO]  i:T-16 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=228 | layers=2 | dropout=0.120 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:56:29] [INFO]  i:T-16 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=180 | layers=2 | dropout=0.129 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:57:32] [INFO]  i:T-16 | ind 38 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=125 | layers=3 | dropout=0.130 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 16:57:41] [INFO]  i:T-16 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=170 | layers=2 | dropout=0.097 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:10] [OPT.GWO] [INFO] 
[ITER 17] α=0.061783 β=0.064956 δ=0.065679 | a=1.347 | Duration: 1552.1s
[2026-06-04 17:18:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 17:18:10] [OPT.GWO] [INFO] GWO ITERATION 18/50
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 0 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=69 | hidden=124 | layers=4 | dropout=0.029 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 1 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=52 | hidden=148 | layers=2 | dropout=0.065 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=50 | hidden=185 | layers=2 | dropout=0.092 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 3 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=49 | hidden=110 | layers=3 | dropout=0.088 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 4 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=69 | hidden=137 | layers=3 | dropout=0.108 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 5 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=68 | hidden=136 | layers=3 | dropout=0.073 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 6 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=59 | hidden=159 | layers=3 | dropout=0.000 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 7 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=54 | hidden=195 | layers=2 | dropout=0.088 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 8 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=51 | hidden=205 | layers=3 | dropout=0.133 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:15] [INFO]  i:T-17 | ind 9 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=68 | hidden=164 | layers=3 | dropout=0.087 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:16] [INFO]  i:T-17 | ind 10 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=56 | hidden=131 | layers=2 | dropout=0.065 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:16] [INFO]  i:T-17 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=48 | hidden=177 | layers=2 | dropout=0.051 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:16] [INFO]  i:T-17 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=156 | layers=3 | dropout=0.064 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:16] [INFO]  i:T-17 | ind 13 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=55 | hidden=147 | layers=3 | dropout=0.075 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 17:18:16] [INFO]  i:T-17 | ind 14 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=54 | hidden=162 | layers=2 | dropout=0.019 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
