[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:54] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:45:54] [OPT.GWO] [INFO] GWO ITERATION 16/50
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 0 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=88 | hidden=120 | layers=3 | dropout=0.309 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 1 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=66 | hidden=146 | layers=2 | dropout=0.350 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 2 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=4 | dropout=0.232 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 3 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=92 | hidden=166 | layers=3 | dropout=0.419 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=79 | hidden=106 | layers=3 | dropout=0.462 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 5 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=96 | hidden=106 | layers=3 | dropout=0.401 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 6 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=57 | hidden=155 | layers=2 | dropout=0.182 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 7 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=70 | hidden=141 | layers=4 | dropout=0.322 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 8 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=72 | hidden=140 | layers=3 | dropout=0.287 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 9 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=119 | layers=3 | dropout=0.234 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 10 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=83 | hidden=141 | layers=4 | dropout=0.412 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 12 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=66 | hidden=139 | layers=4 | dropout=0.176 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=130 | layers=4 | dropout=0.252 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=136 | layers=4 | dropout=0.483 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=80 | hidden=167 | layers=2 | dropout=0.266 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 15 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=57 | hidden=160 | layers=3 | dropout=0.219 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 16 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=72 | hidden=131 | layers=4 | dropout=0.213 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 17 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=82 | hidden=111 | layers=4 | dropout=0.486 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 18 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=64 | hidden=141 | layers=2 | dropout=0.281 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=64 | hidden=179 | layers=3 | dropout=0.350 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=168 | layers=2 | dropout=0.419 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 21 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=77 | hidden=81 | layers=4 | dropout=0.281 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=72 | hidden=156 | layers=4 | dropout=0.168 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 23 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=91 | hidden=159 | layers=2 | dropout=0.418 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 24 (W) | wavelet=sym5 | level=3 | mode=symmetric | look_back=65 | hidden=119 | layers=3 | dropout=0.254 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=134 | layers=4 | dropout=0.378 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=73 | hidden=163 | layers=3 | dropout=0.224 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 27 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=73 | layers=4 | dropout=0.254 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=80 | hidden=225 | layers=4 | dropout=0.273 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=137 | layers=4 | dropout=0.362 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 30 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=4 | dropout=0.272 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 31 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=58 | hidden=200 | layers=3 | dropout=0.500 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=79 | hidden=211 | layers=4 | dropout=0.459 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=61 | hidden=108 | layers=3 | dropout=0.500 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:45:59] [INFO]  i:T-15 | ind 34 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=83 | hidden=96 | layers=4 | dropout=0.468 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:47:29] [INFO]  i:T-15 | ind 35 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=3 | dropout=0.204 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:48:01] [INFO]  i:T-15 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=3 | dropout=0.468 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:48:17] [INFO]  i:T-15 | ind 37 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=63 | hidden=133 | layers=4 | dropout=0.332 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:48:41] [INFO]  i:T-15 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=112 | layers=2 | dropout=0.293 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 20:48:43] [INFO]  i:T-15 | ind 39 (W) | wavelet=db8 | level=3 | mode=symmetric | look_back=43 | hidden=125 | layers=4 | dropout=0.459 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:42] [OPT.GWO] [INFO] 
[ITER 16] α=0.040083 β=0.040685 δ=0.041248 | a=1.388 | Duration: 888.7s
[2026-06-09 21:00:42] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:00:42] [OPT.GWO] [INFO] GWO ITERATION 17/50
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 0 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=61 | hidden=137 | layers=3 | dropout=0.294 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=128 | layers=4 | dropout=0.458 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=60 | hidden=134 | layers=4 | dropout=0.354 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=78 | hidden=174 | layers=4 | dropout=0.313 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 4 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=206 | layers=3 | dropout=0.322 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=82 | hidden=127 | layers=3 | dropout=0.338 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=77 | hidden=119 | layers=3 | dropout=0.374 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 7 (W) | wavelet=db7 | level=3 | mode=symmetric | look_back=68 | hidden=155 | layers=3 | dropout=0.244 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=73 | hidden=136 | layers=4 | dropout=0.279 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 9 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=75 | hidden=210 | layers=2 | dropout=0.247 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=68 | hidden=114 | layers=4 | dropout=0.393 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 11 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=86 | hidden=168 | layers=3 | dropout=0.226 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 12 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=96 | hidden=106 | layers=4 | dropout=0.351 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=132 | layers=2 | dropout=0.500 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=150 | layers=3 | dropout=0.245 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 15 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=52 | hidden=193 | layers=2 | dropout=0.112 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=56 | hidden=117 | layers=4 | dropout=0.333 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=66 | hidden=116 | layers=4 | dropout=0.367 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 18 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=90 | hidden=174 | layers=1 | dropout=0.287 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=28 | hidden=141 | layers=4 | dropout=0.250 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 20 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=132 | layers=3 | dropout=0.374 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=3 | dropout=0.347 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 22 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=71 | hidden=165 | layers=3 | dropout=0.354 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 23 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=78 | hidden=170 | layers=2 | dropout=0.285 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 25 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=118 | layers=2 | dropout=0.500 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=65 | hidden=122 | layers=3 | dropout=0.462 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=91 | hidden=106 | layers=4 | dropout=0.270 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 27 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=72 | hidden=149 | layers=3 | dropout=0.357 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=61 | hidden=173 | layers=4 | dropout=0.256 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=95 | hidden=193 | layers=3 | dropout=0.348 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 30 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=58 | hidden=173 | layers=3 | dropout=0.369 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=69 | hidden=163 | layers=4 | dropout=0.424 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 32 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=178 | layers=3 | dropout=0.227 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 33 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=81 | hidden=132 | layers=3 | dropout=0.262 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:00:48] [INFO]  i:T-16 | ind 34 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=68 | hidden=220 | layers=4 | dropout=0.242 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:03:02] [INFO]  i:T-16 | ind 35 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=81 | hidden=153 | layers=3 | dropout=0.305 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:03:11] [INFO]  i:T-16 | ind 36 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=96 | hidden=157 | layers=1 | dropout=0.258 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:03:13] [INFO]  i:T-16 | ind 37 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=87 | hidden=153 | layers=3 | dropout=0.200 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:03:21] [INFO]  i:T-16 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=77 | hidden=152 | layers=3 | dropout=0.295 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:03:43] [INFO]  i:T-16 | ind 39 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=87 | hidden=167 | layers=2 | dropout=0.497 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:05] [OPT.GWO] [INFO] 
[ITER 17] α=0.040083 β=0.040685 δ=0.041248 | a=1.347 | Duration: 683.1s
[2026-06-09 21:12:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:12:05] [OPT.GWO] [INFO] GWO ITERATION 18/50
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 0 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=86 | hidden=70 | layers=4 | dropout=0.405 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 1 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=81 | hidden=126 | layers=4 | dropout=0.253 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=141 | layers=2 | dropout=0.372 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=78 | hidden=142 | layers=2 | dropout=0.233 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 4 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=86 | layers=3 | dropout=0.298 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 5 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=75 | hidden=155 | layers=3 | dropout=0.272 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=57 | hidden=137 | layers=3 | dropout=0.244 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 7 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=73 | hidden=179 | layers=3 | dropout=0.357 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=83 | hidden=130 | layers=3 | dropout=0.227 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 9 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=64 | hidden=193 | layers=4 | dropout=0.387 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:10] [INFO]  i:T-17 | ind 10 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=70 | hidden=150 | layers=4 | dropout=0.405 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 11 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=55 | hidden=124 | layers=4 | dropout=0.408 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=62 | hidden=136 | layers=3 | dropout=0.358 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=4 | dropout=0.102 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 14 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=59 | hidden=154 | layers=4 | dropout=0.397 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 15 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=78 | hidden=215 | layers=4 | dropout=0.142 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=49 | hidden=159 | layers=4 | dropout=0.324 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=71 | hidden=153 | layers=4 | dropout=0.292 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=136 | layers=4 | dropout=0.257 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 19 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=59 | hidden=112 | layers=4 | dropout=0.420 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=155 | layers=3 | dropout=0.190 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 20 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=31 | hidden=221 | layers=4 | dropout=0.434 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=148 | layers=3 | dropout=0.189 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 23 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=128 | layers=1 | dropout=0.326 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:12:11] [INFO]  i:T-17 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=79 | hidden=137 | layers=4 | dropout=0.418 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
