[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=166 | layers=3 | dropout=0.381 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=197 | layers=4 | dropout=0.385 | lr=0.00286 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=227 | layers=4 | dropout=0.264 | lr=0.00233 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=185 | layers=4 | dropout=0.434 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=220 | layers=4 | dropout=0.335 | lr=0.00134 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=230 | layers=4 | dropout=0.374 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=189 | layers=4 | dropout=0.390 | lr=0.00304 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=178 | layers=4 | dropout=0.304 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=180 | layers=4 | dropout=0.457 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=209 | layers=4 | dropout=0.390 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=214 | layers=3 | dropout=0.312 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=191 | layers=4 | dropout=0.317 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=222 | layers=4 | dropout=0.370 | lr=0.00362 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=200 | layers=4 | dropout=0.346 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=219 | layers=4 | dropout=0.437 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=170 | layers=4 | dropout=0.421 | lr=0.00709 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=218 | layers=4 | dropout=0.476 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=197 | layers=4 | dropout=0.387 | lr=0.00745 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=178 | layers=3 | dropout=0.298 | lr=0.00759 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=174 | layers=4 | dropout=0.264 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=209 | layers=4 | dropout=0.436 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=195 | layers=4 | dropout=0.312 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=187 | layers=4 | dropout=0.425 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=189 | layers=4 | dropout=0.305 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=171 | layers=4 | dropout=0.430 | lr=0.00275 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=255 | layers=4 | dropout=0.327 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=230 | layers=4 | dropout=0.336 | lr=0.00660 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=180 | layers=4 | dropout=0.411 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=221 | layers=4 | dropout=0.386 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=212 | layers=4 | dropout=0.388 | lr=0.00380 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=199 | layers=4 | dropout=0.367 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=203 | layers=4 | dropout=0.491 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=215 | layers=4 | dropout=0.475 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=198 | layers=4 | dropout=0.379 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:53:36] [INFO]  i:T-8 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=199 | layers=4 | dropout=0.380 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:04:16] [INFO]  i:T-8 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=224 | layers=4 | dropout=0.405 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:04:16] [INFO]  i:T-8 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=176 | layers=4 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:07:14] [INFO]  i:T-8 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=189 | layers=4 | dropout=0.378 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:07:23] [INFO]  i:T-8 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=202 | layers=4 | dropout=0.415 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:10:43] [INFO]  i:T-8 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=184 | layers=4 | dropout=0.410 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:42] [OPT.PSO] [INFO] 
[ITER 9] Best: 0.067027 | w=0.818 | Duration: 3431.4s
[2026-06-07 09:50:42] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 09:50:42] [OPT.PSO] [INFO] PSO ITERATION 10/50
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=241 | layers=4 | dropout=0.381 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=196 | layers=3 | dropout=0.318 | lr=0.00232 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=214 | layers=3 | dropout=0.419 | lr=0.00347 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=222 | layers=4 | dropout=0.364 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=198 | layers=4 | dropout=0.345 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=196 | layers=4 | dropout=0.331 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=213 | layers=4 | dropout=0.357 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=205 | layers=4 | dropout=0.348 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=236 | layers=4 | dropout=0.413 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=173 | layers=3 | dropout=0.392 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=232 | layers=4 | dropout=0.417 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=200 | layers=4 | dropout=0.326 | lr=0.00199 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=202 | layers=4 | dropout=0.304 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=240 | layers=4 | dropout=0.355 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:48] [INFO]  i:T-9 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=189 | layers=4 | dropout=0.337 | lr=0.00247 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=215 | layers=4 | dropout=0.321 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=200 | layers=4 | dropout=0.376 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=213 | layers=4 | dropout=0.364 | lr=0.00341 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=223 | layers=3 | dropout=0.269 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=203 | layers=4 | dropout=0.200 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=210 | layers=4 | dropout=0.477 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=217 | layers=4 | dropout=0.412 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=232 | layers=4 | dropout=0.474 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=194 | layers=4 | dropout=0.343 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=167 | layers=4 | dropout=0.434 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=243 | layers=4 | dropout=0.330 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=223 | layers=4 | dropout=0.430 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=190 | layers=4 | dropout=0.331 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=240 | layers=4 | dropout=0.404 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=207 | layers=4 | dropout=0.350 | lr=0.00523 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=200 | layers=4 | dropout=0.378 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=206 | layers=4 | dropout=0.461 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=223 | layers=4 | dropout=0.399 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=191 | layers=4 | dropout=0.379 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 09:50:49] [INFO]  i:T-9 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=222 | layers=4 | dropout=0.368 | lr=0.00717 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:05:04] [INFO]  i:T-9 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=248 | layers=4 | dropout=0.305 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:05:48] [INFO]  i:T-9 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=182 | layers=4 | dropout=0.313 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:06:22] [INFO]  i:T-9 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=233 | layers=4 | dropout=0.377 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:08:51] [INFO]  i:T-9 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=205 | layers=4 | dropout=0.315 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:11:38] [INFO]  i:T-9 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=181 | layers=4 | dropout=0.425 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:11] [OPT.PSO] [INFO] 
[ITER 10] Best: 0.067027 | w=0.808 | Duration: 3388.3s
[2026-06-07 10:47:11] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 10:47:11] [OPT.PSO] [INFO] PSO ITERATION 11/50
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=227 | layers=3 | dropout=0.327 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=199 | layers=4 | dropout=0.393 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=227 | layers=4 | dropout=0.442 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=219 | layers=4 | dropout=0.370 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=208 | layers=3 | dropout=0.349 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=248 | layers=4 | dropout=0.350 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=208 | layers=4 | dropout=0.320 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=216 | layers=4 | dropout=0.448 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=224 | layers=4 | dropout=0.289 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=256 | layers=4 | dropout=0.313 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=148 | layers=4 | dropout=0.442 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=212 | layers=4 | dropout=0.370 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=216 | layers=4 | dropout=0.371 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=201 | layers=4 | dropout=0.338 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=196 | layers=4 | dropout=0.337 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=241 | layers=3 | dropout=0.245 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=192 | layers=4 | dropout=0.348 | lr=0.00439 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=204 | layers=4 | dropout=0.341 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=231 | layers=4 | dropout=0.322 | lr=0.00368 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=221 | layers=4 | dropout=0.234 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=204 | layers=4 | dropout=0.377 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=210 | layers=3 | dropout=0.382 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.374 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=169 | layers=4 | dropout=0.443 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=199 | layers=4 | dropout=0.345 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=198 | layers=4 | dropout=0.372 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 10:47:16] [INFO]  i:T-10 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=235 | layers=4 | dropout=0.352 | lr=0.00236 | batch=64 | ablation[dwt=True, bi=True]
